signal,mint_address,token_symbol,hour,close,volume_h1,sma_4h,sma_12h,r_fwd_1h,r_fwd_4h,r_fwd_24h
pullback_in_uptrend,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-10 13:00:00,0.04542,9767.72,0.045497499999999996,0.0450925,0.005284015852047519,0.0068251871422280175,
pullback_in_uptrend,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-10 17:00:00,0.04573,10982.82,0.0459975,0.0455225,-0.018368685764268533,-0.03236387491799697,-0.003936146949486075
pullback_in_uptrend,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-11 19:00:00,0.04557,3981.33,0.045595,0.04480666666666666,-0.0037305244678516036,0.001536098310291889,0.028308097432521384
pullback_in_uptrend,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-11 20:00:00,0.0454,2768.07,0.045537499999999995,0.04489166666666667,0.005947136563876576,0.0022026431718060735,0.003083700440528414
pullback_in_uptrend,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-13 21:00:00,0.04705,20122.81,0.0471075,0.04692416666666666,-0.013177470775770472,0.009139213602550544,-0.025504782146652527
pullback_in_uptrend,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-14 04:00:00,0.0474,7219.56,0.047482500000000004,0.047184166666666666,-0.004641350210970452,-0.02510548523206746,
pullback_in_uptrend,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-14 05:00:00,0.04718,4926.51,0.047407500000000005,0.047155833333333334,-0.016532428995337023,-0.02522255192878331,
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-10 11:00:00,70497.52,36042.37,70641.87,69976.34559166667,-0.002051419681146416,0.008212913021621082,
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-10 12:00:00,70352.9,40720.97,70592.8925,70100.02975833333,-0.00811252983174815,0.00988289039968504,
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-10 17:00:00,70698.35,79752.58,71016.19499999999,70551.15425,-0.012775828573085679,-0.015638837398609717,-0.0025654064062317072
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-11 20:00:00,70405.71,44314.33,70483.3475,69915.61750000001,0.002073411375298928,-0.005419304769456956,-0.005376836623052439
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-11 22:00:00,70159.8,44098.36,70400.43000000001,70035.34333333334,-0.0016687618835857787,-0.013982651033782934,-0.006225359821436238
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-12 13:00:00,69673.54,138122.86,70115.46999999999,69646.61308333333,-0.0048351210516932586,0.005261825364406558,
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-13 03:00:00,71243.42,103073.25,71300.2775,70475.18683333333,-0.0011317536412486229,,-0.004410372214023295
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-13 19:00:00,71019.87,90964.99,71209.270875,70775.92379166668,0.0015711096063679708,-0.003470578022741977,-0.0066115299844957676
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-13 20:00:00,71131.45,84888.65,71181.278375,70845.38212499999,-0.002851200137210741,-0.008543900061083964,-0.006526930071016457
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-13 21:00:00,70928.64,72473.21,71122.740875,70920.50629166666,-0.0037444394817101045,-0.002766724414848598,-0.004258364463212483
pullback_in_uptrend,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-14 22:00:00,70587.77,23684.6,70607.9675,70552.75958333333,,0.008659007077288283,
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-10 11:00:00,0.6086,48560.89,0.6089,0.6026166666666667,-0.008379888268156388,0.006079526782780009,
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-10 12:00:00,0.6035,84547.41,0.60835,0.6031750000000001,-0.004639602319801206,0.016404308202153883,
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-10 17:00:00,0.611,96749.68,0.6127499999999999,0.6078916666666666,-0.019148936170212627,-0.023404255319148914,-0.013093289689034338
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-11 19:00:00,0.6024,57216.2,0.6027750000000001,0.5966333333333333,-0.0026560424966800555,-0.007138114209827462,0.0036520584329349237
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-11 20:00:00,0.6008,66306.31,0.603125,0.5972166666666666,0.006491344873502003,-0.0016644474034620549,0.0001664447403462166
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-11 22:00:00,0.6007,51248.01,0.60215,0.5982333333333333,-0.0043282836690528015,-0.0051606459131013915,0.002996504078575102
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-12 00:00:00,0.5998,44779.31,0.600825,0.5989416666666666,-0.005835278426141954,-0.009503167722574202,0.03184394798266088
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-12 13:00:00,0.6029,178313.25,0.6051249999999999,0.5996833333333333,-0.01078122408359583,-0.001326919887211897,
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-12 22:00:00,0.6025,69128.25,0.6025499999999999,0.6023333333333333,0.00796680497925295,0.022738589211618088,0.009128630705394158
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-13 02:00:00,0.6162,65212.69,0.616875,0.6070666666666666,0.0069782538136968775,,-0.010223953261927932
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-13 04:00:00,0.6132,114305.6,0.61875,0.6092833333333333,0.0009784735812132794,,-0.0017938682322243826
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-13 05:00:00,0.6138,57546.6,0.6159250000000001,0.6102583333333333,,,-0.005050505050505083
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-13 19:00:00,0.6128,66596.44,0.615075,0.6115,0.0021214099216708693,-0.003426892950391669,-0.019255874673629325
pullback_in_uptrend,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-13 21:00:00,0.6134,85502.25,0.613525,0.6133333333333334,-0.008803390935767763,-0.007173133355070083,-0.019726116726442755
pullback_in_uptrend,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,POPCAT,2026-03-10 16:00:00,0.053,12270.3,0.0539025,0.052779166666666676,-0.013584905660377289,-0.03301886792452835,-0.031886792452830104
pullback_in_uptrend,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,POPCAT,2026-03-11 20:00:00,0.05151,5028.48,0.05154,0.05107999999999999,0.005241700640652214,-0.0058241118229470645,0.007959619491360925
pullback_in_uptrend,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,POPCAT,2026-03-13 04:00:00,0.05343,5469.14,0.053649999999999996,0.05260666666666667,0.0007486430844094727,,0.004117536964252322
pullback_in_uptrend,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,POPCAT,2026-03-14 04:00:00,0.05365,24645.46,0.05371,0.053314999999999994,-0.011369990680335618,-0.02758620689655178,
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-10 11:00:00,2059.66,835257.96,2061.6124999999997,2044.18425,-0.005787362962819009,0.00833632735500034,
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-10 12:00:00,2047.74,838642.68,2059.555,2047.0275833333333,-0.00723236348364531,0.015612333597038619,
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-10 17:00:00,2071.69,1394154.57,2075.7625,2060.0516666666667,-0.017164730244389803,-0.021417296989414525,-0.0031713238949843126
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-11 21:00:00,2072.43,694770.24,2072.6375,2045.642,-0.005674498053010124,-0.013790574349917706,-0.004036807033289458
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-11 22:00:00,2060.67,745464.86,2068.8175,2049.155333333333,-0.005061460592914124,-0.017319609641524347,0.00032998976061171525
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-12 13:00:00,2062.66,2718126.22,2064.2975,2040.545,-0.00998516478721645,-0.0018471294348074707,
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-12 14:00:00,2042.064,2947938.93,2057.4835000000003,2041.9686666666666,0.013303206951398083,0.0031223311316392888,
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-12 17:00:00,2058.85,1167052.57,2059.7185,2052.6645,-0.005056220705733749,0.002532481725235014,
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-13 05:00:00,2110.57,1374686.69,2111.6925,2088.7445000000002,,,-0.00895492686809729
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-13 19:00:00,2102.98,1568078.42,2110.83,2093.2895,0.002634356960123263,-0.006524075359727544,-0.012658227848101222
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-13 20:00:00,2108.52,1513042.74,2108.6600000000003,2096.526166666667,-0.0020820291009807645,-0.011652723237152163,-0.01077058790051788
pullback_in_uptrend,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-13 21:00:00,2104.13,1058459.92,2106.55,2099.9828333333335,-0.007394980348172431,-0.0051612780579147755,-0.008659160793297094
pullback_in_uptrend,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,2026-03-11 22:00:00,0.1546,8087.66,0.155325,0.15416666666666665,-0.002587322121604063,-0.02975420439844756,0.0
pullback_in_uptrend,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,2026-03-12 20:00:00,0.1545,20007.71,0.15457500000000002,0.15338333333333334,0.007119741100323651,0.034304207119741026,0.04854368932038833
pullback_in_uptrend,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,2026-03-12 22:00:00,0.1546,15037.13,0.155175,0.15350833333333333,0.0077619663648125226,0.042043984476067386,0.024579560155239433
pullback_in_uptrend,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,2026-03-13 05:00:00,0.1622,49122.63,0.162225,0.15841666666666668,,,-0.0018495684340321672
pullback_in_uptrend,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,2026-03-13 20:00:00,0.162,26601.26,0.1621,0.15955833333333333,-0.011111111111111072,-0.021604938271604923,-0.021604938271604923
pullback_in_uptrend,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,2026-03-13 21:00:00,0.1602,41419.4,0.161575,0.16003333333333333,-0.011235955056179803,-0.0037453183520600453,-0.013108614232209881
pullback_in_uptrend,C4yDhKwkikpVGCQWD9BT2SJyHAtRFFnKPDM9Nyshpump,Life,2026-03-12 17:00:00,0.002025,134156.4,0.00232725,0.0016888333333333332,0.28049382716049376,0.32740740740740737,
pullback_in_uptrend,C4yDhKwkikpVGCQWD9BT2SJyHAtRFFnKPDM9Nyshpump,Life,2026-03-12 21:00:00,0.002688,125781.38,0.00273625,0.002178583333333333,-0.1640625,0.07663690476190488,
pullback_in_uptrend,C4yDhKwkikpVGCQWD9BT2SJyHAtRFFnKPDM9Nyshpump,Life,2026-03-12 23:00:00,0.002472,144357.49,0.0025715,0.002374333333333333,0.23422330097087385,-0.06715210355987056,
pullback_in_uptrend,C9dJfTGUzhuqPWxh9mcDr66JZN4uzXh2gh9EWnEdpump,WAR,2026-03-14 01:00:00,0.0326,30375.03,0.0333525,0.0309975,-0.0003067484662575559,0.03128834355828225,
pullback_in_uptrend,C9dJfTGUzhuqPWxh9mcDr66JZN4uzXh2gh9EWnEdpump,WAR,2026-03-14 02:00:00,0.03259,33348.19,0.0333125,0.031180833333333335,0.028843203436636822,0.023626879410862278,-0.14452285977293655
pullback_in_uptrend,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,Bonk,2026-03-10 11:00:00,5.999e-06,20318.12,6.0089999999999996e-06,5.9633333333333336e-06,0.001166861143524045,0.022337056176029435,
pullback_in_uptrend,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,Bonk,2026-03-10 12:00:00,6.006e-06,20082.03,6.015499999999999e-06,5.971583333333333e-06,-0.004995004995004937,0.02980352980352996,
pullback_in_uptrend,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,Bonk,2026-03-10 17:00:00,6.1e-06,48907.41,6.1415e-06,6.0396666666666666e-06,-0.018360655737704956,-0.03131147540983614,-0.014590163934426248
