event_id,event_class,asset,random_date,raw_1d,net_1d_optimistic,net_1d_base,net_1d_conservative,net_1d_stress,raw_3d,net_3d_optimistic,net_3d_base,net_3d_conservative,net_3d_stress,raw_7d,net_7d_optimistic,net_7d_base,net_7d_conservative,net_7d_stress
RW-002,REWARD_CHANGE,MNDE,2026-03-02,0.009723906621317502,0.008723906621317501,0.007223906621317501,0.004723906621317502,-0.0002760933786824984,-0.0023194372865849022,-0.0033194372865849022,-0.004819437286584903,-0.007319437286584902,-0.012319437286584902,-0.05343678758642012,-0.05443678758642012,-0.05593678758642012,-0.05843678758642012,-0.06343678758642012
RW-002,REWARD_CHANGE,MNDE,2025-12-15,-0.14383115036831573,-0.14483115036831573,-0.14633115036831573,-0.14883115036831573,-0.15383115036831574,-0.29694872018959195,-0.29794872018959195,-0.29944872018959195,-0.30194872018959196,-0.30694872018959196,-0.35436363309922525,-0.35536363309922525,-0.35686363309922525,-0.35936363309922525,-0.36436363309922526
RW-002,REWARD_CHANGE,MNDE,2025-10-17,0.005177250151861212,0.004177250151861212,0.0026772501518612123,0.0001772501518612123,-0.004822749848138788,0.03131530552246509,0.030315305522465086,0.028815305522465088,0.026315305522465086,0.021315305522465085,0.027500010425252963,0.026500010425252962,0.025000010425252964,0.022500010425252962,0.01750001042525296
RW-002,REWARD_CHANGE,MNDE,2025-12-03,0.039837201290335855,0.038837201290335854,0.03733720129033585,0.03483720129033586,0.029837201290335853,0.05739454283908452,0.056394542839084516,0.054894542839084515,0.05239454283908452,0.047394542839084515,0.0640002400384061,0.0630002400384061,0.061500240038406095,0.0590002400384061,0.054000240038406096
RW-002,REWARD_CHANGE,MNDE,2026-01-08,-0.010806209166621006,-0.011806209166621007,-0.013306209166621006,-0.015806209166621007,-0.020806209166621008,-0.038635300419508134,-0.039635300419508135,-0.041135300419508136,-0.04363530041950813,-0.048635300419508136,-0.16077599324950798,-0.16177599324950798,-0.16327599324950798,-0.16577599324950798,-0.17077599324950798
RW-002,REWARD_CHANGE,MNDE,2025-10-29,-0.04026497660217665,-0.04126497660217665,-0.04276497660217665,-0.04526497660217665,-0.05026497660217665,-0.023613389114398697,-0.024613389114398698,-0.026113389114398696,-0.0286133891143987,-0.0336133891143987,-0.2703400493632653,-0.2713400493632653,-0.2728400493632653,-0.2753400493632653,-0.2803400493632653
RW-002,REWARD_CHANGE,MNDE,2026-01-13,0.06144016947869968,0.06044016947869968,0.05894016947869968,0.05644016947869968,0.05144016947869968,-0.009371927865677199,-0.0103719278656772,-0.0118719278656772,-0.0143719278656772,-0.0193719278656772,-0.07445189145230946,-0.07545189145230946,-0.07695189145230946,-0.07945189145230946,-0.08445189145230945
RW-002,REWARD_CHANGE,MNDE,2025-09-19,-0.05481570953914017,-0.05581570953914017,-0.05731570953914017,-0.059815709539140165,-0.06481570953914016,-0.12819072466105808,-0.12919072466105808,-0.13069072466105808,-0.13319072466105808,-0.13819072466105808,-0.20238396448389007,-0.20338396448389007,-0.20488396448389007,-0.20738396448389007,-0.21238396448389008
RW-002,REWARD_CHANGE,MNDE,2025-11-25,0.01994541766356983,0.01894541766356983,0.017445417663569832,0.01494541766356983,0.00994541766356983,0.056326251516033876,0.055326251516033875,0.053826251516033874,0.05132625151603388,0.046326251516033874,0.040485935833066256,0.039485935833066255,0.03798593583306625,0.03548593583306626,0.030485935833066254
RW-002,REWARD_CHANGE,MNDE,2026-01-25,0.00830117180207024,0.00730117180207024,0.005801171802070239,0.0033011718020702395,-0.0016988281979297606,-0.056390403178573245,-0.057390403178573246,-0.05889040317857325,-0.06139040317857324,-0.06639040317857324,-0.34614280670708664,-0.34714280670708664,-0.34864280670708664,-0.35114280670708664,-0.35614280670708665
RW-002,REWARD_CHANGE,MNDE,2025-11-03,-0.1215427670531617,-0.1225427670531617,-0.1240427670531617,-0.1265427670531617,-0.1315427670531617,-0.1676499301711748,-0.1686499301711748,-0.1701499301711748,-0.1726499301711748,-0.1776499301711748,-0.0002803514730067569,-0.001280351473006757,-0.002780351473006757,-0.005280351473006757,-0.010280351473006757
RW-002,REWARD_CHANGE,MNDE,2026-01-26,-0.028909380090381687,-0.029909380090381688,-0.03140938009038169,-0.033909380090381684,-0.03890938009038169,-0.15467233970698435,-0.15567233970698435,-0.15717233970698435,-0.15967233970698436,-0.16467233970698436,-0.3515259016070392,-0.3525259016070392,-0.35402590160703923,-0.35652590160703923,-0.36152590160703924
RW-002,REWARD_CHANGE,MNDE,2025-10-16,-0.020861543629285495,-0.021861543629285496,-0.023361543629285494,-0.025861543629285496,-0.030861543629285497,-0.0037265832143221767,-0.004726583214322177,-0.006226583214322177,-0.008726583214322178,-0.013726583214322177,0.0006393464198710674,-0.0003606535801289326,-0.0018606535801289326,-0.004360653580128933,-0.009360653580128933
RW-002,REWARD_CHANGE,MNDE,2026-02-26,0.004507356913891147,0.0035073569138911473,0.0020073569138911473,-0.0004926430861088528,-0.005492643086108853,0.025814985676951174,0.024814985676951173,0.023314985676951176,0.020814985676951173,0.015814985676951172,0.018348207611149192,0.01734820761114919,0.015848207611149193,0.013348207611149191,0.008348207611149192
RW-002,REWARD_CHANGE,MNDE,2025-12-04,-0.026915235934007797,-0.027915235934007798,-0.029415235934007796,-0.031915235934007795,-0.0369152359340078,-0.026859497484140737,-0.02785949748414074,-0.029359497484140736,-0.031859497484140735,-0.03685949748414074,0.005892913878490003,0.004892913878490003,0.0033929138784900025,0.0008929138784900025,-0.004107086121509998
RW-002,REWARD_CHANGE,MNDE,2026-03-01,-0.004970966595484794,-0.005970966595484794,-0.007470966595484794,-0.009970966595484795,-0.014970966595484794,-0.015356674086879352,-0.016356674086879353,-0.01785667408687935,-0.020356674086879353,-0.025356674086879354,-0.05849719073837745,-0.05949719073837745,-0.06099719073837745,-0.06349719073837745,-0.06849719073837744
RW-002,REWARD_CHANGE,MNDE,2026-02-21,-0.03130632584336979,-0.03230632584336979,-0.03380632584336979,-0.036306325843369784,-0.04130632584336979,-0.10410871944445677,-0.10510871944445677,-0.10660871944445677,-0.10910871944445677,-0.11410871944445676,-0.04816663310206026,-0.049166633102060264,-0.050666633102060266,-0.05316663310206026,-0.058166633102060265
RW-002,REWARD_CHANGE,MNDE,2025-11-08,0.020939283887415838,0.019939283887415837,0.01843928388741584,0.015939283887415837,0.010939283887415838,0.2322366036468262,0.2312366036468262,0.2297366036468262,0.22723660364682619,0.22223660364682618,0.07341077997645562,0.07241077997645562,0.07091077997645562,0.06841077997645562,0.06341077997645563
RW-002,REWARD_CHANGE,MNDE,2025-10-28,-0.0014759156202280854,-0.0024759156202280854,-0.003975915620228086,-0.0064759156202280855,-0.011475915620228086,-0.02326873326078316,-0.02426873326078316,-0.025768733260783157,-0.02826873326078316,-0.03326873326078316,-0.28640406324464396,-0.28740406324464396,-0.28890406324464396,-0.29140406324464396,-0.29640406324464397
RW-003,REWARD_CHANGE,MNDE,2025-12-19,-0.06914867326793117,-0.07014867326793117,-0.07164867326793117,-0.07414867326793118,-0.07914867326793117,-0.08420272600534351,-0.08520272600534351,-0.08670272600534351,-0.08920272600534351,-0.0942027260053435,0.038421283296968145,0.037421283296968144,0.03592128329696814,0.03342128329696815,0.028421283296968143
RW-003,REWARD_CHANGE,MNDE,2025-10-26,0.01371342795315389,0.012713427953153889,0.011213427953153889,0.008713427953153888,0.003713427953153889,-0.03407219705279696,-0.03507219705279696,-0.03657219705279696,-0.03907219705279696,-0.04407219705279696,-0.06717492891037269,-0.06817492891037269,-0.06967492891037269,-0.0721749289103727,-0.07717492891037268
RW-003,REWARD_CHANGE,MNDE,2026-02-07,-0.14279914252408432,-0.14379914252408432,-0.14529914252408432,-0.14779914252408433,-0.15279914252408433,-0.16363878912120444,-0.16463878912120444,-0.16613878912120444,-0.16863878912120445,-0.17363878912120445,-0.10639737552228767,-0.10739737552228767,-0.10889737552228768,-0.11139737552228768,-0.11639737552228767
RW-003,REWARD_CHANGE,MNDE,2026-02-04,-0.050249483919545535,-0.051249483919545535,-0.05274948391954554,-0.05524948391954553,-0.060249483919545536,0.14343736602623447,0.14243736602623447,0.14093736602623447,0.13843736602623447,0.13343736602623446,-0.05787010984497776,-0.05887010984497776,-0.06037010984497776,-0.06287010984497776,-0.06787010984497775
RW-003,REWARD_CHANGE,MNDE,2025-09-15,0.019253303746176842,0.01825330374617684,0.016753303746176843,0.014253303746176841,0.009253303746176842,0.003063094894681706,0.002063094894681706,0.000563094894681706,-0.001936905105318294,-0.006936905105318294,-0.14102968996501253,-0.14202968996501253,-0.14352968996501253,-0.14602968996501253,-0.15102968996501254
RW-003,REWARD_CHANGE,MNDE,2026-02-22,-0.0380633998126102,-0.0390633998126102,-0.0405633998126102,-0.0430633998126102,-0.0480633998126102,-0.057158522980820914,-0.058158522980820915,-0.059658522980820916,-0.06215852298082091,-0.06715852298082091,-0.04816013130346375,-0.04916013130346375,-0.05066013130346375,-0.05316013130346375,-0.05816013130346375
RW-003,REWARD_CHANGE,MNDE,2025-12-06,-0.04301785605833652,-0.044017856058336524,-0.045517856058336525,-0.04801785605833652,-0.053017856058336525,-0.023687257928611483,-0.024687257928611483,-0.02618725792861148,-0.028687257928611484,-0.033687257928611485,-0.0710616717133028,-0.0720616717133028,-0.0735616717133028,-0.0760616717133028,-0.0810616717133028
RW-003,REWARD_CHANGE,MNDE,2026-01-18,-0.05456749562019825,-0.05556749562019825,-0.05706749562019825,-0.059567495620198245,-0.06456749562019824,-0.019956643713338384,-0.020956643713338385,-0.022456643713338383,-0.024956643713338385,-0.029956643713338386,-0.062084752289081946,-0.06308475228908195,-0.06458475228908195,-0.06708475228908195,-0.07208475228908194
RW-003,REWARD_CHANGE,MNDE,2025-09-19,-0.05481570953914017,-0.05581570953914017,-0.05731570953914017,-0.059815709539140165,-0.06481570953914016,-0.12819072466105808,-0.12919072466105808,-0.13069072466105808,-0.13319072466105808,-0.13819072466105808,-0.20238396448389007,-0.20338396448389007,-0.20488396448389007,-0.20738396448389007,-0.21238396448389008
RW-003,REWARD_CHANGE,MNDE,2025-10-13,-0.03429417862026718,-0.03529417862026718,-0.03679417862026718,-0.03929417862026718,-0.04429417862026718,-0.10110918524051105,-0.10210918524051105,-0.10360918524051105,-0.10610918524051105,-0.11110918524051104,-0.09229962713146922,-0.09329962713146922,-0.09479962713146922,-0.09729962713146922,-0.10229962713146921
RW-003,REWARD_CHANGE,MNDE,2025-12-16,-0.14577120284192946,-0.14677120284192946,-0.14827120284192946,-0.15077120284192946,-0.15577120284192947,-0.17656520248228968,-0.17756520248228969,-0.1790652024822897,-0.1815652024822897,-0.1865652024822897,-0.20759455361143975,-0.20859455361143975,-0.21009455361143975,-0.21259455361143975,-0.21759455361143976
RW-003,REWARD_CHANGE,MNDE,2025-12-02,0.012451983246410725,0.011451983246410724,0.009951983246410724,0.007451983246410725,0.0024519832464107248,0.024449273666182547,0.023449273666182546,0.02194927366618255,0.019449273666182546,0.014449273666182547,0.04520254265190271,0.04420254265190271,0.04270254265190271,0.04020254265190271,0.03520254265190271
RW-003,REWARD_CHANGE,MNDE,2025-11-15,-0.07465856262677428,-0.07565856262677428,-0.07715856262677429,-0.07965856262677429,-0.08465856262677428,-0.08406742903614717,-0.08506742903614717,-0.08656742903614717,-0.08906742903614717,-0.09406742903614716,-0.12199671367865861,-0.12299671367865861,-0.12449671367865861,-0.1269967136786586,-0.13199671367865862
RW-003,REWARD_CHANGE,MNDE,2025-09-29,-0.008010625167373386,-0.009010625167373387,-0.010510625167373387,-0.013010625167373387,-0.01801062516737339,0.13670630421830499,0.13570630421830499,0.13420630421830498,0.13170630421830498,0.12670630421830498,0.057838702006081544,0.05683870200608154,0.05533870200608154,0.052838702006081546,0.04783870200608154
RW-003,REWARD_CHANGE,MNDE,2026-02-14,-0.054175797487720834,-0.055175797487720835,-0.056675797487720836,-0.05917579748772083,-0.06417579748772083,-0.06867571526449501,-0.06967571526449501,-0.07117571526449501,-0.07367571526449501,-0.078675715264495,-0.07488448553505878,-0.07588448553505878,-0.07738448553505878,-0.07988448553505878,-0.08488448553505877
RW-003,REWARD_CHANGE,MNDE,2025-10-05,0.03377931660980571,0.03277931660980571,0.03127931660980571,0.02877931660980571,0.023779316609805708,-0.003547353460625069,-0.004547353460625069,-0.0060473534606250694,-0.00854735346062507,-0.01354735346062507,-0.1329994939436666,-0.13399949394366661,-0.13549949394366662,-0.13799949394366662,-0.14299949394366662
RW-003,REWARD_CHANGE,MNDE,2025-10-06,-0.02719543474558772,-0.028195434745587722,-0.02969543474558772,-0.03219543474558772,-0.03719543474558772,-0.0515082578537539,-0.052508257853753904,-0.054008257853753905,-0.0565082578537539,-0.061508257853753905,-0.10885516708136012,-0.10985516708136012,-0.11135516708136012,-0.11385516708136012,-0.11885516708136011
RW-003,REWARD_CHANGE,MNDE,2026-01-17,-0.020640225233174436,-0.021640225233174437,-0.023140225233174435,-0.025640225233174437,-0.030640225233174438,-0.06952389519134816,-0.07052389519134816,-0.07202389519134816,-0.07452389519134817,-0.07952389519134816,0.019741858829955605,0.018741858829955604,0.017241858829955607,0.014741858829955604,0.009741858829955605
RW-003,REWARD_CHANGE,MNDE,2025-10-02,-0.035630907141765755,-0.036630907141765756,-0.03813090714176576,-0.04063090714176575,-0.04563090714176576,-0.09979101220586928,-0.10079101220586928,-0.10229101220586928,-0.10479101220586928,-0.10979101220586927,-0.11731705045353735,-0.11831705045353735,-0.11981705045353735,-0.12231705045353736,-0.12731705045353736
RW-003,REWARD_CHANGE,MNDE,2026-02-05,0.17261322992385786,0.17161322992385786,0.17011322992385786,0.16761322992385785,0.16261322992385785,0.03201364361739456,0.03101364361739456,0.02951364361739456,0.02701364361739456,0.02201364361739456,-0.014785010987193536,-0.015785010987193537,-0.017285010987193535,-0.019785010987193537,-0.02478501098719354
GV-001,GOVERNANCE_EXECUTION,JTO,2025-10-17,-0.05563341292723978,-0.05663341292723978,-0.05813341292723978,-0.060633412927239776,-0.06563341292723977,0.005014489826159041,0.004014489826159041,0.002514489826159041,1.4489826159040826e-05,-0.004985510173840959,-0.0007782811739260875,-0.0017782811739260876,-0.0032782811739260876,-0.005778281173926088,-0.010778281173926088
GV-001,GOVERNANCE_EXECUTION,JTO,2026-03-09,0.0021812114765493718,0.0011812114765493717,-0.0003187885234506283,-0.0028187885234506284,-0.007818788523450628,0.10383407993964289,0.10283407993964289,0.10133407993964288,0.09883407993964288,0.09383407993964289,0.0943673339925184,0.0933673339925184,0.0918673339925184,0.0893673339925184,0.0843673339925184
GV-001,GOVERNANCE_EXECUTION,JTO,2026-01-21,-0.03373752334489599,-0.03473752334489599,-0.036237523344895994,-0.03873752334489599,-0.043737523344895994,-0.023064766008739856,-0.024064766008739857,-0.025564766008739855,-0.028064766008739857,-0.03306476600873986,0.2565069468177432,0.2555069468177432,0.2540069468177432,0.2515069468177432,0.2465069468177432
GV-001,GOVERNANCE_EXECUTION,JTO,2026-02-09,-0.024369616635650848,-0.02536961663565085,-0.026869616635650847,-0.02936961663565085,-0.03436961663565085,0.044723332286979334,0.04372333228697933,0.04222333228697933,0.039723332286979336,0.03472333228697933,0.09179259643022353,0.09079259643022353,0.08929259643022353,0.08679259643022352,0.08179259643022353
GV-001,GOVERNANCE_EXECUTION,JTO,2025-11-03,-0.06220096776708872,-0.06320096776708872,-0.06470096776708872,-0.06720096776708873,-0.07220096776708872,-0.08812622091595312,-0.08912622091595312,-0.09062622091595313,-0.09312622091595313,-0.09812622091595312,-0.018351595174423196,-0.019351595174423197,-0.020851595174423195,-0.023351595174423197,-0.0283515951744232
GV-001,GOVERNANCE_EXECUTION,JTO,2025-11-28,-0.040453326157954606,-0.041453326157954606,-0.04295332615795461,-0.0454533261579546,-0.05045332615795461,-0.1573879388327084,-0.1583879388327084,-0.1598879388327084,-0.1623879388327084,-0.16738793883270842,-0.12524357586908585,-0.12624357586908586,-0.12774357586908586,-0.13024357586908586,-0.13524357586908586
GV-001,GOVERNANCE_EXECUTION,JTO,2026-02-04,-0.17044977582379994,-0.17144977582379994,-0.17294977582379994,-0.17544977582379995,-0.18044977582379995,-0.09283360906736549,-0.09383360906736549,-0.09533360906736549,-0.09783360906736549,-0.10283360906736548,-0.15105096117598782,-0.15205096117598782,-0.15355096117598782,-0.15605096117598782,-0.16105096117598783
GV-001,GOVERNANCE_EXECUTION,JTO,2026-02-24,0.051595462645608325,0.050595462645608325,0.04909546264560832,0.04659546264560833,0.04159546264560832,-0.007852489796797757,-0.008852489796797758,-0.010352489796797757,-0.012852489796797758,-0.01785248979679776,-0.015959053008012702,-0.016959053008012703,-0.0184590530080127,-0.020959053008012703,-0.025959053008012704
GV-001,GOVERNANCE_EXECUTION,JTO,2026-01-08,0.002260137797555961,0.001260137797555961,-0.00023986220244403894,-0.002739862202444039,-0.007739862202444039,-0.000700773671594046,-0.001700773671594046,-0.003200773671594046,-0.005700773671594046,-0.010700773671594046,-0.06351836735516192,-0.06451836735516192,-0.06601836735516192,-0.06851836735516192,-0.07351836735516191
GV-001,GOVERNANCE_EXECUTION,JTO,2025-11-15,-0.02414012133245158,-0.02514012133245158,-0.02664012133245158,-0.02914012133245158,-0.03414012133245158,-0.04575752080253215,-0.04675752080253215,-0.04825752080253215,-0.050757520802532145,-0.05575752080253215,-0.21015683626336223,-0.21115683626336224,-0.21265683626336224,-0.21515683626336224,-0.22015683626336224
GV-001,GOVERNANCE_EXECUTION,JTO,2026-02-07,-0.020373311851199394,-0.021373311851199395,-0.022873311851199393,-0.025373311851199395,-0.030373311851199396,-0.06483838625584848,-0.06583838625584848,-0.06733838625584848,-0.06983838625584848,-0.07483838625584847,0.10619459769393513,0.10519459769393513,0.10369459769393513,0.10119459769393513,0.09619459769393514
GV-001,GOVERNANCE_EXECUTION,JTO,2025-11-12,-0.06315618746074103,-0.06415618746074103,-0.06565618746074103,-0.06815618746074104,-0.07315618746074103,-0.16877280998283228,-0.16977280998283228,-0.17127280998283229,-0.1737728099828323,-0.1787728099828323,-0.22866000669806852,-0.22966000669806852,-0.23116000669806852,-0.23366000669806852,-0.23866000669806853
GV-001,GOVERNANCE_EXECUTION,JTO,2025-12-10,-0.030653490748641765,-0.031653490748641766,-0.03315349074864177,-0.03565349074864176,-0.04065349074864177,-0.05461475648893832,-0.05561475648893832,-0.05711475648893832,-0.05961475648893832,-0.06461475648893832,-0.20071918615845052,-0.20171918615845053,-0.20321918615845053,-0.20571918615845053,-0.21071918615845053
GV-001,GOVERNANCE_EXECUTION,JTO,2026-01-02,0.011554445137240243,0.010554445137240243,0.009054445137240243,0.006554445137240243,0.0015544451372402433,0.08764079261286839,0.08664079261286839,0.08514079261286839,0.08264079261286839,0.0776407926128684,-0.010361853567791734,-0.011361853567791735,-0.012861853567791735,-0.015361853567791735,-0.020361853567791736
GV-001,GOVERNANCE_EXECUTION,JTO,2026-03-12,-0.00904620667634648,-0.01004620667634648,-0.01154620667634648,-0.014046206676346481,-0.019046206676346482,-0.008576239961391896,-0.009576239961391897,-0.011076239961391897,-0.013576239961391897,-0.018576239961391898,,,,,
GV-001,GOVERNANCE_EXECUTION,JTO,2026-03-07,-0.0078076211475262,-0.008807621147526201,-0.0103076211475262,-0.012807621147526201,-0.017807621147526202,0.013655497328855182,0.01265549732885518,0.011155497328855181,0.00865549732885518,0.0036554973288551815,0.09224755387433459,0.09124755387433459,0.08974755387433458,0.08724755387433458,0.08224755387433459
GV-001,GOVERNANCE_EXECUTION,JTO,2025-12-26,0.04837613510001937,0.04737613510001937,0.045876135100019366,0.04337613510001937,0.038376135100019367,0.016041750117848252,0.015041750117848252,0.013541750117848252,0.011041750117848251,0.006041750117848252,0.1867921142863438,0.1857921142863438,0.1842921142863438,0.1817921142863438,0.17679211428634378
GV-001,GOVERNANCE_EXECUTION,JTO,2026-01-12,0.07918667442931815,0.07818667442931815,0.07668667442931815,0.07418667442931814,0.06918667442931815,-0.023845442689183316,-0.024845442689183317,-0.026345442689183315,-0.028845442689183317,-0.03384544268918332,-0.1529591865092268,-0.1539591865092268,-0.1554591865092268,-0.1579591865092268,-0.1629591865092268
GV-001,GOVERNANCE_EXECUTION,JTO,2026-02-01,0.0,-0.001,-0.0025,-0.005,-0.01,0.006115029149837303,0.005115029149837303,0.0036150291498373032,0.0011150291498373032,-0.003884970850162697,-0.10588126179603963,-0.10688126179603963,-0.10838126179603963,-0.11088126179603963,-0.11588126179603962
GV-001,GOVERNANCE_EXECUTION,JTO,2026-01-15,0.00810894170056864,0.007108941700568639,0.005608941700568639,0.003108941700568639,-0.001891058299431361,-0.09522387937685683,-0.09622387937685684,-0.09772387937685684,-0.10022387937685684,-0.10522387937685683,-0.21291468615696418,-0.21391468615696418,-0.21541468615696419,-0.2179146861569642,-0.2229146861569642
GV-002,GOVERNANCE_EXECUTION,JTO,2025-10-15,-0.0010874367616380276,-0.0020874367616380276,-0.0035874367616380277,-0.006087436761638028,-0.011087436761638028,-0.05264977267680171,-0.05364977267680171,-0.05514977267680171,-0.05764977267680171,-0.0626497726768017,-0.08220326752930518,-0.08320326752930518,-0.08470326752930518,-0.08720326752930518,-0.09220326752930517
GV-002,GOVERNANCE_EXECUTION,JTO,2025-11-17,0.023583723189428252,0.02258372318942825,0.021083723189428253,0.01858372318942825,0.013583723189428252,-0.04289419925411786,-0.04389419925411786,-0.04539419925411786,-0.04789419925411786,-0.05289419925411786,-0.07752625880651898,-0.07852625880651898,-0.08002625880651898,-0.08252625880651898,-0.08752625880651897
GV-002,GOVERNANCE_EXECUTION,JTO,2025-11-11,-0.005645981612082074,-0.006645981612082074,-0.008145981612082074,-0.010645981612082075,-0.015645981612082076,-0.16228341001521696,-0.16328341001521696,-0.16478341001521696,-0.16728341001521696,-0.17228341001521696,-0.21128605453170768,-0.21228605453170768,-0.21378605453170768,-0.21628605453170768,-0.2212860545317077
GV-002,GOVERNANCE_EXECUTION,JTO,2025-10-01,0.025885590945815107,0.024885590945815106,0.023385590945815108,0.020885590945815106,0.015885590945815105,-0.02343789152834419,-0.02443789152834419,-0.02593789152834419,-0.02843789152834419,-0.03343789152834419,-0.012619288954834218,-0.013619288954834219,-0.015119288954834218,-0.01761928895483422,-0.02261928895483422
GV-002,GOVERNANCE_EXECUTION,JTO,2025-12-10,-0.030653490748641765,-0.031653490748641766,-0.03315349074864177,-0.03565349074864176,-0.04065349074864177,-0.05461475648893832,-0.05561475648893832,-0.05711475648893832,-0.05961475648893832,-0.06461475648893832,-0.20071918615845052,-0.20171918615845053,-0.20321918615845053,-0.20571918615845053,-0.21071918615845053
GV-002,GOVERNANCE_EXECUTION,JTO,2025-09-20,-0.01034330441633402,-0.011343304416334021,-0.012843304416334021,-0.015343304416334021,-0.020343304416334022,-0.1176631449155704,-0.1186631449155704,-0.1201631449155704,-0.1226631449155704,-0.1276631449155704,-0.14903495169344294,-0.15003495169344294,-0.15153495169344294,-0.15403495169344295,-0.15903495169344295
GV-002,GOVERNANCE_EXECUTION,JTO,2026-02-19,0.11137807177902315,0.11037807177902315,0.10887807177902314,0.10637807177902314,0.10137807177902315,0.07088438507891648,0.06988438507891648,0.06838438507891648,0.06588438507891647,0.06088438507891648,-0.011260228014080553,-0.012260228014080554,-0.013760228014080554,-0.016260228014080554,-0.021260228014080555
GV-002,GOVERNANCE_EXECUTION,JTO,2026-02-10,0.0007094415527839626,-0.00029055844721603743,-0.0017905584472160375,-0.0042905584472160375,-0.009290558447216038,0.10638488792999179,0.10538488792999179,0.10388488792999179,0.10138488792999178,0.0963848879299918,0.37465864693890993,0.37365864693890993,0.37215864693890993,0.36965864693890993,0.3646586469389099
GV-002,GOVERNANCE_EXECUTION,JTO,2025-11-12,-0.06315618746074103,-0.06415618746074103,-0.06565618746074103,-0.06815618746074104,-0.07315618746074103,-0.16877280998283228,-0.16977280998283228,-0.17127280998283229,-0.1737728099828323,-0.1787728099828323,-0.22866000669806852,-0.22966000669806852,-0.23116000669806852,-0.23366000669806852,-0.23866000669806853
GV-002,GOVERNANCE_EXECUTION,JTO,2025-11-10,-0.11132714650025644,-0.11232714650025644,-0.11382714650025644,-0.11632714650025644,-0.12132714650025643,-0.17215288463025968,-0.17315288463025968,-0.17465288463025969,-0.1771528846302597,-0.1821528846302597,-0.31524050584708685,-0.31624050584708685,-0.31774050584708685,-0.32024050584708685,-0.32524050584708686
