event_id,event_class,asset,random_date,raw_1d,net_1d_optimistic,net_1d_base,net_1d_conservative,net_1d_stress,raw_3d,net_3d_optimistic,net_3d_base,net_3d_conservative,net_3d_stress,raw_7d,net_7d_optimistic,net_7d_base,net_7d_conservative,net_7d_stress
GV-002,GOVERNANCE_EXECUTION,JTO,2025-09-16,0.11307406104088114,0.11207406104088113,0.11057406104088113,0.10807406104088113,0.10307406104088114,0.01022557939047175,0.00922557939047175,0.00772557939047175,0.005225579390471751,0.00022557939047175048,-0.10839108974195033,-0.10939108974195033,-0.11089108974195033,-0.11339108974195033,-0.11839108974195033
GV-002,GOVERNANCE_EXECUTION,JTO,2025-10-03,-0.027980763810567022,-0.028980763810567023,-0.03048076381056702,-0.03298076381056702,-0.037980763810567024,0.00787847874537162,0.00687847874537162,0.005378478745371619,0.0028784787453716197,-0.0021215212546283804,-0.3777545841796658,-0.3787545841796658,-0.3802545841796658,-0.3827545841796658,-0.3877545841796658
GV-002,GOVERNANCE_EXECUTION,JTO,2026-03-02,-0.0031290449562222378,-0.004129044956222238,-0.005629044956222238,-0.008129044956222239,-0.013129044956222238,-0.016380968517105243,-0.017380968517105244,-0.018880968517105242,-0.021380968517105244,-0.026380968517105245,-0.062478247259384334,-0.06347824725938433,-0.06497824725938434,-0.06747824725938434,-0.07247824725938433
GV-002,GOVERNANCE_EXECUTION,JTO,2025-09-30,0.04684716553955015,0.04584716553955015,0.04434716553955015,0.04184716553955015,0.03684716553955015,0.05173975695646149,0.05073975695646149,0.04923975695646149,0.046739756956461494,0.04173975695646149,0.00834456204316747,0.007344562043167469,0.005844562043167469,0.0033445620431674693,-0.0016554379568325308
GV-002,GOVERNANCE_EXECUTION,JTO,2025-10-02,-0.020676717472269623,-0.021676717472269624,-0.023176717472269622,-0.025676717472269624,-0.030676717472269625,-0.05332216347070895,-0.05432216347070895,-0.05582216347070895,-0.05832216347070895,-0.06332216347070894,-0.07369807965805364,-0.07469807965805364,-0.07619807965805364,-0.07869807965805364,-0.08369807965805363
GV-002,GOVERNANCE_EXECUTION,JTO,2025-09-23,0.00036185245801889643,-0.0006381475419811036,-0.0021381475419811036,-0.004638147541981104,-0.009638147541981104,-0.021718917541936222,-0.022718917541936223,-0.02421891754193622,-0.026718917541936223,-0.031718917541936224,-0.042165941485197034,-0.043165941485197035,-0.044665941485197036,-0.04716594148519703,-0.052165941485197036
GV-002,GOVERNANCE_EXECUTION,JTO,2025-12-08,0.01944587645808782,0.018445876458087818,0.01694587645808782,0.014445876458087818,0.009445876458087818,-0.05795925484852904,-0.05895925484852904,-0.06045925484852904,-0.06295925484852904,-0.06795925484852904,-0.16520774269978666,-0.16620774269978666,-0.16770774269978667,-0.17020774269978667,-0.17520774269978667
GV-002,GOVERNANCE_EXECUTION,JTO,2026-01-31,-0.07777062734100604,-0.07877062734100604,-0.08027062734100604,-0.08277062734100604,-0.08777062734100603,-0.05231681408274169,-0.05331681408274169,-0.054816814082741694,-0.05731681408274169,-0.062316814082741694,-0.15826858027448965,-0.15926858027448965,-0.16076858027448965,-0.16326858027448965,-0.16826858027448965
GV-002,GOVERNANCE_EXECUTION,JTO,2025-11-14,-0.013348778729711075,-0.014348778729711076,-0.015848778729711074,-0.018348778729711076,-0.023348778729711077,-0.08018808216830986,-0.08118808216830986,-0.08268808216830986,-0.08518808216830986,-0.09018808216830985,-0.20086323381243032,-0.20186323381243032,-0.20336323381243032,-0.20586323381243032,-0.21086323381243033
GV-002,GOVERNANCE_EXECUTION,JTO,2025-11-25,0.06396291056685377,0.06296291056685377,0.06146291056685377,0.05896291056685377,0.05396291056685377,-0.030136449986355562,-0.031136449986355563,-0.032636449986355565,-0.03513644998635556,-0.040136449986355564,-0.08559371901154833,-0.08659371901154833,-0.08809371901154833,-0.09059371901154833,-0.09559371901154833
GV-003,GOVERNANCE_EXECUTION,JUP,2026-03-12,0.022321403339911283,0.021321403339911282,0.019821403339911284,0.017321403339911282,0.012321403339911283,0.016548515727404345,0.015548515727404344,0.014048515727404344,0.011548515727404344,0.006548515727404345,,,,,
GV-003,GOVERNANCE_EXECUTION,JUP,2026-01-17,0.0027738654229225723,0.0017738654229225723,0.00027386542292257227,-0.0022261345770774278,-0.007226134577077428,-0.13453541972404892,-0.13553541972404892,-0.13703541972404892,-0.13953541972404893,-0.14453541972404893,-0.16504858523094879,-0.1660485852309488,-0.1675485852309488,-0.1700485852309488,-0.1750485852309488
GV-003,GOVERNANCE_EXECUTION,JUP,2025-11-08,0.04558824020350083,0.04458824020350083,0.04308824020350083,0.04058824020350083,0.03558824020350083,0.014705908788081423,0.013705908788081422,0.012205908788081423,0.009705908788081422,0.004705908788081423,-0.09411767928451831,-0.09511767928451831,-0.09661767928451831,-0.09911767928451831,-0.1041176792845183
GV-003,GOVERNANCE_EXECUTION,JUP,2026-01-31,-0.028957525486640767,-0.029957525486640768,-0.03145752548664077,-0.033957525486640765,-0.03895752548664077,-0.028957525486640767,-0.029957525486640768,-0.03145752548664077,-0.033957525486640765,-0.03895752548664077,-0.02123545875953403,-0.022235458759534033,-0.02373545875953403,-0.026235458759534033,-0.031235458759534034
GV-003,GOVERNANCE_EXECUTION,JUP,2025-10-18,-0.07950196099596207,-0.08050196099596207,-0.08200196099596208,-0.08450196099596208,-0.08950196099596207,-0.11302684064437885,-0.11402684064437885,-0.11552684064437885,-0.11802684064437885,-0.12302684064437884,-0.09770116544668472,-0.09870116544668472,-0.10020116544668473,-0.10270116544668473,-0.10770116544668472
GV-003,GOVERNANCE_EXECUTION,JUP,2026-02-08,-0.0020964520477778636,-0.0030964520477778637,-0.004596452047777864,-0.007096452047777864,-0.012096452047777864,-0.056603778189760035,-0.057603778189760035,-0.05910377818976004,-0.06160377818976003,-0.06660377818976003,-0.13626834586211556,-0.13726834586211556,-0.13876834586211556,-0.14126834586211556,-0.14626834586211557
GV-003,GOVERNANCE_EXECUTION,JUP,2026-02-09,-0.03361339656690965,-0.03461339656690965,-0.03611339656690965,-0.038613396566909645,-0.04361339656690965,-0.0798319314886029,-0.0808319314886029,-0.0823319314886029,-0.08483193148860291,-0.0898319314886029,-0.12815126166025737,-0.12915126166025737,-0.13065126166025737,-0.13315126166025737,-0.13815126166025737
GV-003,GOVERNANCE_EXECUTION,JUP,2026-01-14,-0.040789476606686526,-0.041789476606686526,-0.04328947660668653,-0.04578947660668652,-0.05078947660668653,-0.051315795620961224,-0.052315795620961225,-0.053815795620961226,-0.05631579562096122,-0.061315795620961226,-0.17763162379225805,-0.17863162379225805,-0.18013162379225806,-0.18263162379225806,-0.18763162379225806
GV-003,GOVERNANCE_EXECUTION,JUP,2025-11-16,0.04522608459786315,0.04422608459786315,0.042726084597863145,0.04022608459786315,0.035226084597863146,-0.003350109229550924,-0.004350109229550924,-0.005850109229550924,-0.008350109229550925,-0.013350109229550924,-0.03350079979470344,-0.03450079979470344,-0.03600079979470344,-0.03850079979470344,-0.04350079979470344
GV-003,GOVERNANCE_EXECUTION,JUP,2025-12-28,-0.013081410351318712,-0.014081410351318713,-0.015581410351318712,-0.018081410351318713,-0.023081410351318714,-0.0610465534381015,-0.062046553438101504,-0.0635465534381015,-0.06604655343810151,-0.0710465534381015,0.005813913153831507,0.004813913153831507,0.003313913153831507,0.0008139131538315069,-0.004186086846168493
GV-003,GOVERNANCE_EXECUTION,JUP,2025-11-02,-0.08145366845384117,-0.08245366845384117,-0.08395366845384117,-0.08645366845384117,-0.09145366845384116,-0.9360902285460281,-0.9370902285460281,-0.938590228546028,-0.9410902285460281,-0.9460902285460281,-0.1090225810705775,-0.1100225810705775,-0.1115225810705775,-0.1140225810705775,-0.11902258107057749
GV-003,GOVERNANCE_EXECUTION,JUP,2025-10-09,-0.1037923396855206,-0.1047923396855206,-0.1062923396855206,-0.1087923396855206,-0.11379233968552059,-0.024950058753723914,-0.025950058753723915,-0.027450058753723913,-0.029950058753723915,-0.034950058753723916,-0.14271450337476654,-0.14371450337476654,-0.14521450337476655,-0.14771450337476655,-0.15271450337476655
GV-003,GOVERNANCE_EXECUTION,JUP,2026-03-09,0.009090912097503123,0.008090912097503122,0.006590912097503123,0.004090912097503123,-0.000909087902496877,0.018181824195006246,0.017181824195006246,0.015681824195006248,0.013181824195006245,0.008181824195006246,0.035031222126054695,0.034031222126054694,0.03253122212605469,0.030031222126054694,0.025031222126054693
GV-003,GOVERNANCE_EXECUTION,JUP,2026-01-03,0.016152668522074975,0.015152668522074975,0.013652668522074975,0.011152668522074975,0.006152668522074975,0.08223203898357623,0.08123203898357623,0.07973203898357623,0.07723203898357622,0.07223203898357623,-0.02643174818460048,-0.02743174818460048,-0.028931748184600477,-0.031431748184600476,-0.03643174818460048
GV-003,GOVERNANCE_EXECUTION,JUP,2025-12-14,-0.05726873075076511,-0.05826873075076511,-0.05976873075076511,-0.062268730750765104,-0.0672687307507651,-0.06754772493948669,-0.06854772493948669,-0.07004772493948669,-0.07254772493948669,-0.07754772493948668,-0.022026428329232406,-0.023026428329232407,-0.024526428329232405,-0.027026428329232407,-0.03202642832923241
GV-003,GOVERNANCE_EXECUTION,JUP,2026-01-01,0.04566209398384391,0.04466209398384391,0.04316209398384391,0.04066209398384391,0.03566209398384391,0.05327241344910605,0.05227241344910605,0.050772413449106046,0.04827241344910605,0.04327241344910605,0.030441366457184094,0.029441366457184093,0.027941366457184095,0.025441366457184093,0.02044136645718409
GV-003,GOVERNANCE_EXECUTION,JUP,2025-12-29,-0.041237085121461514,-0.042237085121461515,-0.043737085121461516,-0.04623708512146151,-0.051237085121461516,-0.03240057912765837,-0.03340057912765837,-0.03490057912765837,-0.037400579127658366,-0.04240057912765837,0.05743741754807563,0.05643741754807563,0.05493741754807563,0.052437417548075634,0.04743741754807563
GV-003,GOVERNANCE_EXECUTION,JUP,2026-01-12,0.1548872596384665,0.1538872596384665,0.1523872596384665,0.1498872596384665,0.1448872596384665,0.09624063414664463,0.09524063414664463,0.09374063414664463,0.09124063414664463,0.08624063414664464,0.0030075416996619975,0.0020075416996619974,0.0005075416996619974,-0.0019924583003380026,-0.006992458300338003
GV-003,GOVERNANCE_EXECUTION,JUP,2025-09-28,0.08045978165034917,0.07945978165034917,0.07795978165034917,0.07545978165034917,0.07045978165034918,0.14022988413463877,0.13922988413463877,0.13772988413463877,0.13522988413463877,0.13022988413463876,0.17701150624969642,0.17601150624969641,0.1745115062496964,0.1720115062496964,0.1670115062496964
GV-003,GOVERNANCE_EXECUTION,JUP,2026-03-13,-0.008733627506551489,-0.00973362750655149,-0.01123362750655149,-0.01373362750655149,-0.01873362750655149,-0.005646842170815347,-0.006646842170815347,-0.008146842170815348,-0.010646842170815348,-0.01564684217081535,,,,,
RW-004,REWARD_CHANGE,KMNO,2026-03-08,-0.002353784108142909,-0.003353784108142909,-0.0048537841081429094,-0.007353784108142909,-0.01235378410814291,-0.03107016457100409,-0.03207016457100409,-0.03357016457100409,-0.036070164571004086,-0.04107016457100409,0.10962316655913762,0.10862316655913762,0.10712316655913762,0.10462316655913761,0.09962316655913762
RW-004,REWARD_CHANGE,KMNO,2026-03-06,-0.0509654363203117,-0.0519654363203117,-0.0534654363203117,-0.055965436320311694,-0.0609654363203117,-0.09067934112000431,-0.09167934112000431,-0.09317934112000431,-0.09567934112000431,-0.1006793411200043,0.05106081085941261,0.05006081085941261,0.048560810859412606,0.04606081085941261,0.04106081085941261
RW-004,REWARD_CHANGE,KMNO,2025-10-17,-0.0185996787811874,-0.019599678781187402,-0.0210996787811874,-0.023599678781187402,-0.028599678781187403,-0.0831566341870672,-0.0841566341870672,-0.0856566341870672,-0.0881566341870672,-0.0931566341870672,-0.03733657128929524,-0.03833657128929524,-0.03983657128929524,-0.04233657128929524,-0.04733657128929524
RW-004,REWARD_CHANGE,KMNO,2025-10-07,0.016004102849893398,0.015004102849893397,0.013504102849893397,0.011004102849893397,0.006004102849893398,-0.22067114311444413,-0.22167114311444414,-0.22317114311444414,-0.22567114311444414,-0.23067114311444414,-0.18371468971227467,-0.18471468971227467,-0.18621468971227467,-0.18871468971227467,-0.19371468971227468
RW-004,REWARD_CHANGE,KMNO,2026-01-03,-0.0021359630409555352,-0.0031359630409555353,-0.004635963040955536,-0.007135963040955535,-0.012135963040955535,-0.0020366532195411624,-0.0030366532195411624,-0.004536653219541163,-0.0070366532195411625,-0.012036653219541163,-0.05126335971540885,-0.05226335971540885,-0.053763359715408854,-0.05626335971540885,-0.061263359715408854
RW-004,REWARD_CHANGE,KMNO,2025-12-17,-0.028274806930816854,-0.029274806930816855,-0.030774806930816852,-0.03327480693081685,-0.038274806930816856,-0.05355522458088624,-0.05455522458088624,-0.05605522458088624,-0.05855522458088624,-0.06355522458088624,-0.08994228375676827,-0.09094228375676827,-0.09244228375676827,-0.09494228375676828,-0.09994228375676827
RW-004,REWARD_CHANGE,KMNO,2025-10-19,-0.060669063772870624,-0.061669063772870625,-0.06316906377287063,-0.06566906377287063,-0.07066906377287062,-0.0961231473712506,-0.0971231473712506,-0.09862314737125061,-0.10112314737125061,-0.1061231473712506,0.007722421437546201,0.006722421437546201,0.0052224214375462,0.0027224214375462007,-0.0022775785624537994
RW-004,REWARD_CHANGE,KMNO,2025-11-24,0.006415027703443155,0.005415027703443155,0.003915027703443154,0.0014150277034431545,-0.0035849722965568456,0.06898759325981918,0.06798759325981918,0.06648759325981918,0.06398759325981918,0.05898759325981918,0.004317117746480026,0.003317117746480026,0.0018171177464800258,-0.0006828822535199742,-0.005682882253519974
RW-004,REWARD_CHANGE,KMNO,2025-11-10,-0.049093042636486395,-0.050093042636486396,-0.0515930426364864,-0.05409304263648639,-0.0590930426364864,-0.06598747412732053,-0.06698747412732053,-0.06848747412732054,-0.07098747412732054,-0.07598747412732053,-0.15242785563760464,-0.15342785563760464,-0.15492785563760464,-0.15742785563760464,-0.16242785563760465
RW-004,REWARD_CHANGE,KMNO,2025-11-09,0.013500120320232512,0.01250012032023251,0.011000120320232511,0.00850012032023251,0.0035001203202325113,-0.04305365854354504,-0.04405365854354504,-0.04555365854354504,-0.048053658543545034,-0.05305365854354504,-0.1504005284578751,-0.1514005284578751,-0.1529005284578751,-0.1554005284578751,-0.1604005284578751
RW-004,REWARD_CHANGE,KMNO,2026-02-06,-0.016496393052910507,-0.01749639305291051,-0.018996393052910506,-0.02149639305291051,-0.02649639305291051,-0.04667030178502851,-0.04767030178502851,-0.049170301785028514,-0.05167030178502851,-0.056670301785028514,-0.05416574958385967,-0.05516574958385967,-0.05666574958385967,-0.059165749583859666,-0.06416574958385966
RW-004,REWARD_CHANGE,KMNO,2026-01-14,0.049722343981410955,0.048722343981410954,0.04722234398141095,0.04472234398141096,0.03972234398141095,0.014281586684625536,0.013281586684625535,0.011781586684625535,0.009281586684625535,0.0042815866846255355,-0.07376691442445726,-0.07476691442445726,-0.07626691442445727,-0.07876691442445727,-0.08376691442445726
RW-004,REWARD_CHANGE,KMNO,2025-10-27,0.024993659679790392,0.02399365967979039,0.022493659679790393,0.01999365967979039,0.014993659679790392,-0.04393595337281553,-0.04493595337281553,-0.04643595337281553,-0.048935953372815526,-0.05393595337281553,-0.09332446471259559,-0.09432446471259559,-0.09582446471259559,-0.0983244647125956,-0.10332446471259558
RW-004,REWARD_CHANGE,KMNO,2026-01-08,0.005605505573992975,0.004605505573992975,0.003105505573992975,0.0006055055739929748,-0.004394494426007025,-0.03635963887098759,-0.03735963887098759,-0.03885963887098759,-0.041359638870987585,-0.04635963887098759,-0.020372920181857768,-0.02137292018185777,-0.022872920181857766,-0.02537292018185777,-0.03037292018185777
RW-004,REWARD_CHANGE,KMNO,2025-11-07,-0.021358993143960725,-0.022358993143960726,-0.023858993143960724,-0.026358993143960726,-0.03135899314396073,0.03791343801469149,0.03691343801469149,0.03541343801469149,0.032913438014691494,0.02791343801469149,-0.07896456505627447,-0.07996456505627447,-0.08146456505627447,-0.08396456505627448,-0.08896456505627447
RW-004,REWARD_CHANGE,KMNO,2025-12-02,0.013852991331822606,0.012852991331822605,0.011352991331822606,0.008852991331822605,0.003852991331822606,0.0029409588325630676,0.0019409588325630675,0.0004409588325630675,-0.0020590411674369325,-0.007059041167436933,-0.004114073569231103,-0.005114073569231103,-0.006614073569231103,-0.009114073569231104,-0.014114073569231103
RW-004,REWARD_CHANGE,KMNO,2026-01-18,0.05910361486817428,0.05810361486817428,0.05660361486817428,0.054103614868174284,0.04910361486817428,-0.00798802972094137,-0.00898802972094137,-0.01048802972094137,-0.01298802972094137,-0.01798802972094137,-0.14600014582007903,-0.14700014582007903,-0.14850014582007903,-0.15100014582007903,-0.15600014582007904
RW-004,REWARD_CHANGE,KMNO,2025-10-11,0.06895636523321302,0.06795636523321302,0.06645636523321302,0.06395636523321302,0.05895636523321302,0.10353137890039266,0.10253137890039266,0.10103137890039265,0.09853137890039265,0.09353137890039266,0.13231456443930978,0.13131456443930978,0.12981456443930978,0.12731456443930977,0.12231456443930978
RW-004,REWARD_CHANGE,KMNO,2026-01-13,-0.01873285466246377,-0.019732854662463772,-0.02123285466246377,-0.023732854662463772,-0.028732854662463773,0.025659779985111486,0.024659779985111485,0.023159779985111487,0.020659779985111485,0.015659779985111484,-0.08750306305928612,-0.08850306305928612,-0.09000306305928613,-0.09250306305928613,-0.09750306305928612
RW-004,REWARD_CHANGE,KMNO,2026-02-09,-0.02640948202918547,-0.027409482029185472,-0.02890948202918547,-0.03140948202918547,-0.03640948202918547,-0.06034539732257749,-0.06134539732257749,-0.06284539732257749,-0.06534539732257749,-0.07034539732257748,0.10288282546285132,0.10188282546285132,0.10038282546285132,0.09788282546285132,0.09288282546285133
RW-005,REWARD_CHANGE,PYTH,2025-10-10,-0.02480712535670948,-0.02580712535670948,-0.02730712535670948,-0.02980712535670948,-0.03480712535670948,0.1951379896726988,0.1941379896726988,0.1926379896726988,0.1901379896726988,0.1851379896726988,-0.018060479930505413,-0.019060479930505414,-0.020560479930505412,-0.023060479930505414,-0.028060479930505415
RW-005,REWARD_CHANGE,PYTH,2025-09-27,0.03146989393376054,0.03046989393376054,0.02896989393376054,0.02646989393376054,0.021469893933760538,0.004522916091278972,0.0035229160912789723,0.0020229160912789723,-0.0004770839087210278,-0.005477083908721028,0.055555944645434785,0.054555944645434784,0.05305594464543478,0.05055594464543479,0.04555594464543478
RW-005,REWARD_CHANGE,PYTH,2026-03-07,-0.013183803211532119,-0.01418380321153212,-0.015683803211532118,-0.01818380321153212,-0.02318380321153212,0.0006700353616355681,-0.0003299646383644319,-0.001829964638364432,-0.004329964638364432,-0.009329964638364432,0.048931260587557146,0.047931260587557145,0.046431260587557144,0.04393126058755715,0.038931260587557144
RW-005,REWARD_CHANGE,PYTH,2026-02-07,-0.01824567354630624,-0.01924567354630624,-0.02074567354630624,-0.02324567354630624,-0.028245673546306242,-0.04026043525648704,-0.04126043525648704,-0.04276043525648704,-0.045260435256487035,-0.05026043525648704,0.2505996476068104,0.24959964760681042,0.24809964760681041,0.2455996476068104,0.2405996476068104
RW-005,REWARD_CHANGE,PYTH,2025-09-18,-0.043920759528592646,-0.044920759528592646,-0.04642075952859265,-0.04892075952859264,-0.05392075952859265,-0.050991594676208174,-0.051991594676208175,-0.053491594676208176,-0.05599159467620817,-0.060991594676208176,-0.19666535583977662,-0.19766535583977662,-0.19916535583977663,-0.20166535583977663,-0.20666535583977663
RW-005,REWARD_CHANGE,PYTH,2025-10-08,-0.03920786844720159,-0.04020786844720159,-0.04170786844720159,-0.044207868447201586,-0.04920786844720159,-0.3376494793348549,-0.3386494793348549,-0.3401494793348549,-0.3426494793348549,-0.3476494793348549,-0.27601522563864866,-0.27701522563864867,-0.27851522563864867,-0.28101522563864867,-0.2860152256386487
RW-005,REWARD_CHANGE,PYTH,2025-11-14,0.01581418199818696,0.01481418199818696,0.01331418199818696,0.01081418199818696,0.00581418199818696,-0.06372265781441322,-0.06472265781441322,-0.06622265781441322,-0.06872265781441322,-0.07372265781441321,-0.17693963841565352,-0.17793963841565352,-0.17943963841565352,-0.18193963841565353,-0.18693963841565353
RW-005,REWARD_CHANGE,PYTH,2025-10-27,-0.02869912140308084,-0.02969912140308084,-0.03119912140308084,-0.03369912140308084,-0.03869912140308084,-0.10965892790394671,-0.11065892790394671,-0.11215892790394671,-0.11465892790394672,-0.11965892790394671,-0.184509232532016,-0.185509232532016,-0.187009232532016,-0.18950923253201601,-0.19450923253201602
RW-005,REWARD_CHANGE,PYTH,2026-01-04,0.04377785003972212,0.04277785003972212,0.04127785003972212,0.038777850039722124,0.03377785003972212,0.005455666636263734,0.004455666636263734,0.002955666636263734,0.00045566663626373394,-0.004544333363736266,-0.020624726539212435,-0.021624726539212435,-0.023124726539212433,-0.025624726539212436,-0.030624726539212437
RW-005,REWARD_CHANGE,PYTH,2026-01-24,-0.04012653909257757,-0.041126539092577574,-0.042626539092577576,-0.04512653909257757,-0.050126539092577575,0.054993291955441226,0.053993291955441225,0.052493291955441224,0.04999329195544123,0.044993291955441224,-0.10194085920254237,-0.10294085920254237,-0.10444085920254237,-0.10694085920254237,-0.11194085920254236
RW-005,REWARD_CHANGE,PYTH,2026-01-23,0.023449769898042483,0.022449769898042482,0.020949769898042484,0.018449769898042482,0.013449769898042483,0.0171825631608975,0.0161825631608975,0.014682563160897501,0.0121825631608975,0.007182563160897501,0.03332060267445014,0.03232060267445014,0.03082060267445014,0.02832060267445014,0.023320602674450137
RW-005,REWARD_CHANGE,PYTH,2025-11-08,0.0227925014572794,0.0217925014572794,0.020292501457279403,0.0177925014572794,0.012792501457279401,-0.025962689310900067,-0.026962689310900068,-0.028462689310900065,-0.030962689310900068,-0.03596268931090007,-0.11197504530748781,-0.11297504530748781,-0.11447504530748781,-0.11697504530748781,-0.1219750453074878
RW-005,REWARD_CHANGE,PYTH,2026-01-02,0.00575327376056145,0.00475327376056145,0.0032532737605614503,0.0007532737605614502,-0.00424672623943855,0.11585636634981955,0.11485636634981955,0.11335636634981955,0.11085636634981955,0.10585636634981956,0.061958713268635446,0.060958713268635445,0.059458713268635444,0.05695871326863545,0.051958713268635444
RW-005,REWARD_CHANGE,PYTH,2025-09-30,0.06712509969321823,0.06612509969321823,0.06462509969321822,0.06212509969321823,0.057125099693218225,0.08705444722440836,0.08605444722440836,0.08455444722440836,0.08205444722440836,0.07705444722440837,0.06719967067514321,0.06619967067514321,0.0646996706751432,0.06219967067514321,0.057199670675143206
RW-005,REWARD_CHANGE,PYTH,2025-12-28,-0.036994363186045764,-0.037994363186045765,-0.03949436318604577,-0.04199436318604576,-0.046994363186045766,-0.08276882300668786,-0.08376882300668786,-0.08526882300668787,-0.08776882300668787,-0.09276882300668786,0.11208481264888603,0.11108481264888603,0.10958481264888603,0.10708481264888603,0.10208481264888604
RW-005,REWARD_CHANGE,PYTH,2025-09-15,0.0156893234695461,0.0146893234695461,0.013189323469546101,0.0106893234695461,0.005689323469546101,0.07362229097607798,0.07262229097607797,0.07112229097607797,0.06862229097607797,0.06362229097607798,-0.08014498935157943,-0.08114498935157943,-0.08264498935157943,-0.08514498935157944,-0.09014498935157943
RW-005,REWARD_CHANGE,PYTH,2025-12-30,-0.04613228500675104,-0.04713228500675104,-0.04863228500675104,-0.05113228500675104,-0.05613228500675104,0.08180013744667791,0.08080013744667791,0.07930013744667791,0.07680013744667791,0.07180013744667792,0.22271056339952544,0.22171056339952544,0.22021056339952544,0.21771056339952544,0.21271056339952543
RW-005,REWARD_CHANGE,PYTH,2025-11-21,-0.018917530021622775,-0.019917530021622776,-0.021417530021622774,-0.023917530021622776,-0.028917530021622777,0.042968559025349906,0.041968559025349905,0.040468559025349904,0.03796855902534991,0.032968559025349904,0.02119465684834121,0.020194656848341208,0.01869465684834121,0.016194656848341208,0.011194656848341209
RW-005,REWARD_CHANGE,PYTH,2026-01-16,-0.0076284452040459305,-0.008628445204045931,-0.010128445204045931,-0.012628445204045931,-0.017628445204045932,-0.09991768754835273,-0.10091768754835273,-0.10241768754835273,-0.10491768754835273,-0.10991768754835272,-0.140797253933579,-0.141797253933579,-0.143297253933579,-0.145797253933579,-0.150797253933579
RW-005,REWARD_CHANGE,PYTH,2025-11-27,-0.010445209876985162,-0.011445209876985163,-0.012945209876985162,-0.015445209876985163,-0.020445209876985164,-0.03941774380198093,-0.04041774380198093,-0.04191774380198093,-0.04441774380198093,-0.04941774380198093,-0.06156160041464098,-0.06256160041464098,-0.06406160041464098,-0.06656160041464099,-0.07156160041464098
