fire_id,mint,symbol,fire_time,entry_snapshot_ts,forward_snapshot_ts,entry_lag_sec,forward_lag_sec,price_at_fire,price_fwd_5m,r_forward_5m,label_source,label_quality
ad9c875d,HRfU5hY1SRJSb2YXk1zSVqe14PWETBe5epFqPaDipump,RETARDINU,2026-03-11T01:15:00+00:00,2026-03-11T01:15:00+00:00,2026-03-11T01:20:00+00:00,0.0,0.0,0.0001266,0.0001266,0.0,universe_snapshot,good
ad9c875d,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,PYTH,2026-03-11T01:15:00+00:00,2026-03-11T01:15:00+00:00,2026-03-11T01:20:00+00:00,0.0,0.0,0.04613,0.04614,0.000217,universe_snapshot,good
b4b24bbe,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,2037.086,2035.28,-0.000887,universe_snapshot,good
b4b24bbe,EPuZ1X6pPzac3ELPsT59LStmgaSr4kBJvaAbL15Fpump,Distorted,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.001717,0.001717,0.0,universe_snapshot,good
b4b24bbe,5kPosFqLTMLibiiR5Jvch9veDhNhemiC1J3xgXyJpump,LOBSTER,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0001361,0.0001361,0.0,universe_snapshot,good
b4b24bbe,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.5979,0.5976,-0.000502,universe_snapshot,good
b4b24bbe,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,69916.77,69804.61,-0.001604,universe_snapshot,good
b4b24bbe,5P8KkW5jrqdsrhTRGEA91FKdao7CxCb2hJYzLGtCpump,SPACE,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,9.967e-05,9.967e-05,0.0,universe_snapshot,good
b4b24bbe,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,JUP,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.1662,0.1658,-0.002407,universe_snapshot,good
b4b24bbe,d4VnSVqaUBf3dTxUqdeD4L2ix3rvsEcis4kNv3npump,SIRI,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.000229,0.000229,0.0,universe_snapshot,good
b4b24bbe,3guyMhp6p7USQUzwTYgXrKoer98rE398grT5RcPKpump,NemoClaw,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,8.87e-05,8.87e-05,0.0,universe_snapshot,good
b4b24bbe,C4yDhKwkikpVGCQWD9BT2SJyHAtRFFnKPDM9Nyshpump,Life,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0004766,0.0004766,0.0,universe_snapshot,good
b4b24bbe,4D9jZY6nkXnm3ofmWWJVcJrvtXDMfE5Zwy8rZMy5pump,JEW,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0006291,0.0006291,0.0,universe_snapshot,good
b4b24bbe,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,mSOL,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,116.83,116.83,0.0,universe_snapshot,good
b4b24bbe,D5WomD9VJ5GAer4SxbfaXJt9aSq1H62rUmWGNKnzpump,NailPigeon,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,8.535e-05,8.535e-05,0.0,universe_snapshot,good
b4b24bbe,C9dJfTGUzhuqPWxh9mcDr66JZN4uzXh2gh9EWnEdpump,WAR,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.02813,0.02813,0.0,universe_snapshot,good
b4b24bbe,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,BOME,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0004247,0.0004227,-0.004709,universe_snapshot,good
b4b24bbe,1D2jtKqeNxfQ2bqwyG5UuL2pHNB4gqnz7YMKYQqpump,MWO,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0002869,0.0002869,0.0,universe_snapshot,good
b4b24bbe,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.1559,0.1556,-0.001924,universe_snapshot,good
b4b24bbe,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,Bonk,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,5.941e-06,5.919e-06,-0.003703,universe_snapshot,good
b4b24bbe,DUr5rZAfYduvihaiyMnfqgnhqYWbPWJXvK954qyTpump,SOLINU,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0001165,0.0001165,0.0,universe_snapshot,good
b4b24bbe,7oXNE1dbpHUp6dn1JF8pRgCtzfCy4P2FuBneWjZHpump,WhiteHouse,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.000397,0.000397,0.0,universe_snapshot,good
b4b24bbe,52nVoVk3BimAtvu2y9q1gnxqgR8pmjcc3v3byGnCuBa,SCUBA,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0003958,0.0003958,0.0,universe_snapshot,good
b4b24bbe,8FSsdMVHLxbNqgWDDq2ihhKx69ja7QP6ZW5xy1Z8pump,5,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0002068,0.0002068,0.0,universe_snapshot,good
b4b24bbe,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,ORCA,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.9406,0.9394,-0.001276,universe_snapshot,good
b4b24bbe,89S7oVB4hui8ceJqhHreWB7fcxdthfvoB7z2pfJtpump,abcdefg,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0003726,0.0003726,0.0,universe_snapshot,good
b4b24bbe,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,$WIF,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.1649,0.1649,0.0,universe_snapshot,good
b4b24bbe,DTWgi6rxhB8vLLvduTjDxEE5L3UNy6rtePoV4tQgpump,1%,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.000203,0.000203,0.0,universe_snapshot,good
b4b24bbe,AywAYdNJnSLSXwKWYxDciPjqGRnwp4iZdQptuuQTpump,MICHI,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.003792,0.003792,0.0,universe_snapshot,good
b4b24bbe,9YMN3QsKPrB4hrA5eUWTKkuvfXgAScCcSXoVXnGQpump,Impossible,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,1.165e-05,1.165e-05,0.0,universe_snapshot,good
b4b24bbe,766whddpsQHS8wy7viUfmuGPrMri1kgGMFwfZMdepump,MONA,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.000378,0.000378,0.0,universe_snapshot,good
b4b24bbe,5xyefUMWotwpymF16oTcZiRrv68bXeXne89RbYEHmTkT,69,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,2.108e-05,2.108e-05,0.0,universe_snapshot,good
b4b24bbe,2gUNqbEvuimAmLq98er8MG5cnR9YZ3i7CdbMh2rkpump,ClaudePoop,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,7.571e-06,7.571e-06,0.0,universe_snapshot,good
b4b24bbe,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,FWOG,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.005855,0.00586,0.000854,universe_snapshot,good
b4b24bbe,5LFvLupAoK5ahUreeSdG47MaK2p3GamxE6r1XZwmpump,PROP,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0001568,0.0001568,0.0,universe_snapshot,good
b4b24bbe,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.04436,0.04443,0.001578,universe_snapshot,good
b4b24bbe,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,CHILLGUY,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.009586,0.009586,0.0,universe_snapshot,good
b4b24bbe,HRfU5hY1SRJSb2YXk1zSVqe14PWETBe5epFqPaDipump,RETARDINU,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.0001258,0.0001258,0.0,universe_snapshot,good
b4b24bbe,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,PYTH,2026-03-11T01:00:00+00:00,2026-03-11T01:00:00+00:00,2026-03-11T01:05:00+00:00,0.0,0.0,0.04624,0.04613,-0.002379,universe_snapshot,good
c1964118,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,2031.5,2031.5,0.0,universe_snapshot,good
c1964118,EPuZ1X6pPzac3ELPsT59LStmgaSr4kBJvaAbL15Fpump,Distorted,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.001759,0.001759,0.0,universe_snapshot,good
c1964118,5kPosFqLTMLibiiR5Jvch9veDhNhemiC1J3xgXyJpump,LOBSTER,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0001209,0.0001209,0.0,universe_snapshot,good
c1964118,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.5968,0.5969,0.000168,universe_snapshot,good
c1964118,GyL9u313funLmMWrMwxq9EaxMh481NEH9hqdbRQ8pump,MISSILE,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0001161,0.0001161,0.0,universe_snapshot,good
c1964118,5P8KkW5jrqdsrhTRGEA91FKdao7CxCb2hJYzLGtCpump,SPACE,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0001333,0.0001333,0.0,universe_snapshot,good
c1964118,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,69829.055,69815.28,-0.000197,universe_snapshot,good
c1964118,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,JUP,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.166,0.1661,0.000602,universe_snapshot,good
c1964118,d4VnSVqaUBf3dTxUqdeD4L2ix3rvsEcis4kNv3npump,SIRI,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0002067,0.0002067,0.0,universe_snapshot,good
c1964118,C4yDhKwkikpVGCQWD9BT2SJyHAtRFFnKPDM9Nyshpump,Life,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0005338,0.0005338,0.0,universe_snapshot,good
c1964118,4D9jZY6nkXnm3ofmWWJVcJrvtXDMfE5Zwy8rZMy5pump,JEW,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0006393,0.0006393,0.0,universe_snapshot,good
c1964118,3guyMhp6p7USQUzwTYgXrKoer98rE398grT5RcPKpump,NemoClaw,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,9.817e-05,9.817e-05,0.0,universe_snapshot,good
c1964118,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,mSOL,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,116.83,116.83,0.0,universe_snapshot,good
c1964118,C9dJfTGUzhuqPWxh9mcDr66JZN4uzXh2gh9EWnEdpump,WAR,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0287,0.0287,0.0,universe_snapshot,good
c1964118,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,BOME,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0004217,0.0004217,0.0,universe_snapshot,good
c1964118,1D2jtKqeNxfQ2bqwyG5UuL2pHNB4gqnz7YMKYQqpump,MWO,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0003172,0.0003172,0.0,universe_snapshot,good
c1964118,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.1557,0.1558,0.000642,universe_snapshot,good
c1964118,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,Bonk,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,5.93e-06,5.937e-06,0.00118,universe_snapshot,good
c1964118,DTWgi6rxhB8vLLvduTjDxEE5L3UNy6rtePoV4tQgpump,1%,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0001501,0.0001501,0.0,universe_snapshot,good
c1964118,DUr5rZAfYduvihaiyMnfqgnhqYWbPWJXvK954qyTpump,SOLINU,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0001177,0.0001177,0.0,universe_snapshot,good
c1964118,52nVoVk3BimAtvu2y9q1gnxqgR8pmjcc3v3byGnCuBa,SCUBA,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0005068,0.0005068,0.0,universe_snapshot,good
c1964118,7oXNE1dbpHUp6dn1JF8pRgCtzfCy4P2FuBneWjZHpump,WhiteHouse,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0003627,0.0003627,0.0,universe_snapshot,good
c1964118,8FSsdMVHLxbNqgWDDq2ihhKx69ja7QP6ZW5xy1Z8pump,5,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.000158,0.000158,0.0,universe_snapshot,good
c1964118,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,ORCA,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.9377,0.9377,0.0,universe_snapshot,good
c1964118,89S7oVB4hui8ceJqhHreWB7fcxdthfvoB7z2pfJtpump,abcdefg,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0003699,0.0003699,0.0,universe_snapshot,good
c1964118,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,$WIF,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.1718,0.1648,-0.040745,universe_snapshot,good
c1964118,AywAYdNJnSLSXwKWYxDciPjqGRnwp4iZdQptuuQTpump,MICHI,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.003573,0.003573,0.0,universe_snapshot,good
c1964118,9YMN3QsKPrB4hrA5eUWTKkuvfXgAScCcSXoVXnGQpump,Impossible,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,1.377e-05,1.377e-05,0.0,universe_snapshot,good
c1964118,766whddpsQHS8wy7viUfmuGPrMri1kgGMFwfZMdepump,MONA,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0004114,0.0004114,0.0,universe_snapshot,good
c1964118,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,bSOL,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,110.26,110.26,0.0,universe_snapshot,good
c1964118,5xyefUMWotwpymF16oTcZiRrv68bXeXne89RbYEHmTkT,69,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,1.757e-05,1.757e-05,0.0,universe_snapshot,good
c1964118,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,POPCAT,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.05072,0.051,0.005521,universe_snapshot,good
c1964118,2gUNqbEvuimAmLq98er8MG5cnR9YZ3i7CdbMh2rkpump,ClaudePoop,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,6.303e-06,6.303e-06,0.0,universe_snapshot,good
c1964118,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,FWOG,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.00584,0.005854,0.002397,universe_snapshot,good
c1964118,5LFvLupAoK5ahUreeSdG47MaK2p3GamxE6r1XZwmpump,PROP,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0001429,0.0001429,0.0,universe_snapshot,good
c1964118,Hqr34r4nmmejFQ1YCmiVMpTkvG4eYSFPTtDuWgefpump,BNKTO,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0001151,0.0001151,0.0,universe_snapshot,good
c1964118,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Pnut ,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.04432,0.04432,0.0,universe_snapshot,good
c1964118,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,CHILLGUY,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.009621,0.009621,0.0,universe_snapshot,good
c1964118,HRfU5hY1SRJSb2YXk1zSVqe14PWETBe5epFqPaDipump,RETARDINU,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.0001266,0.0001266,0.0,universe_snapshot,good
c1964118,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,PYTH,2026-03-11T01:30:00+00:00,2026-03-11T01:30:00+00:00,2026-03-11T01:35:00+00:00,0.0,0.0,0.04614,0.04609,-0.001084,universe_snapshot,good
