exit_structure,cost_level,n_trades,mean_return,median_return,pct_positive,std_return,sharpe_equiv,skew,kurtosis,p5,p10,p25,p50,p75,p90,p95
E1,optimistic,229,0.008980106397726674,-0.0859999999999999,0.4192139737991266,0.10626590155801059,1.3414911797825242,0.34656413818116355,-1.7593251265441419,-0.08600000000000002,-0.08600000000000001,-0.08599999999999998,-0.0859999999999999,0.14392510434366293,0.14899999999999988,0.14899999999999997
E1,base,229,0.006980106397726673,-0.0879999999999999,0.4192139737991266,0.10626590155801059,1.04272162842796,0.34656413818116355,-1.7593251265441419,-0.08800000000000002,-0.08800000000000001,-0.08799999999999998,-0.0879999999999999,0.14192510434366293,0.14699999999999988,0.14699999999999996
E1,conservative,229,0.004980106397726672,-0.0899999999999999,0.4192139737991266,0.10626590155801059,0.7439520770733958,0.34656413818116355,-1.7593251265441419,-0.09000000000000002,-0.09000000000000001,-0.08999999999999998,-0.0899999999999999,0.13992510434366293,0.14499999999999988,0.14499999999999996
E1,stress,229,-1.9893602273322032e-05,-0.09499999999999989,0.4192139737991266,0.10626590155801059,-0.0029718013130132794,0.34656413818116355,-1.7593251265441419,-0.09500000000000001,-0.095,-0.09499999999999997,-0.09499999999999989,0.13492510434366292,0.13999999999999987,0.13999999999999996
E2,optimistic,229,-0.0007319533887350072,-0.10599999999999993,0.3624454148471616,0.13271204782027216,-0.08755346645723294,0.6021121545540016,-1.5009580933087168,-0.10600000000000004,-0.10600000000000002,-0.10599999999999997,-0.10599999999999993,0.16465985172756195,0.1989999999999999,0.19899999999999995
E2,base,229,-0.00273195338873501,-0.10799999999999993,0.3624454148471616,0.13271204782027216,-0.3267858214260286,0.6021121545540016,-1.5009580933087168,-0.10800000000000004,-0.10800000000000003,-0.10799999999999997,-0.10799999999999993,0.16265985172756195,0.1969999999999999,0.19699999999999995
E2,conservative,229,-0.004731953388735011,-0.10999999999999993,0.3624454148471616,0.13271204782027216,-0.5660181763948241,0.6021121545540016,-1.5009580933087168,-0.11000000000000004,-0.11000000000000003,-0.10999999999999997,-0.10999999999999993,0.16065985172756195,0.1949999999999999,0.19499999999999995
E2,stress,229,-0.009731953388735004,-0.11499999999999992,0.3624454148471616,0.13271204782027216,-1.1640990638168116,0.6021121545540016,-1.5009580933087168,-0.11500000000000003,-0.11500000000000002,-0.11499999999999996,-0.11499999999999992,0.15565985172756194,0.1899999999999999,0.18999999999999995
E3,optimistic,229,-0.04783877218987217,-0.156,0.2445414847161572,0.17396327023691072,-4.365386810745973,1.226909217687976,-0.24585205678890087,-0.15600000000000008,-0.15600000000000008,-0.15600000000000006,-0.156,-0.0006048459116697344,0.299,0.29900000000000004
E3,base,229,-0.04983877218987217,-0.158,0.2445414847161572,0.17396327023691072,-4.54789094331107,1.226909217687976,-0.24585205678890087,-0.15800000000000008,-0.15800000000000008,-0.15800000000000006,-0.158,-0.0026048459116697347,0.297,0.29700000000000004
E3,conservative,229,-0.051838772189872186,-0.16,0.24017467248908297,0.17396327023691074,-4.730395075876169,1.2269092176879757,-0.24585205678890176,-0.1600000000000001,-0.1600000000000001,-0.16000000000000006,-0.16,-0.004604845911669734,0.295,0.29500000000000004
E3,stress,229,-0.05683877218987218,-0.165,0.24017467248908297,0.17396327023691074,-5.186655407288913,1.226909217687976,-0.24585205678890176,-0.1650000000000001,-0.1650000000000001,-0.16500000000000006,-0.165,-0.009604845911669735,0.29,0.29000000000000004
E4,optimistic,229,0.011112424358744613,-0.07600000000000003,0.3406113537117904,0.11735593595085633,1.5031559031781616,0.7504424831910129,-1.2978678974320421,-0.07600000000000012,-0.07600000000000011,-0.07600000000000008,-0.07600000000000003,0.15722978378047744,0.1989999999999999,0.19899999999999995
E4,base,229,0.009112424358744613,-0.07800000000000003,0.3406113537117904,0.11735593595085633,1.2326198158849697,0.7504424831910125,-1.2978678974320426,-0.07800000000000012,-0.07800000000000011,-0.07800000000000008,-0.07800000000000003,0.15522978378047744,0.1969999999999999,0.19699999999999995
E4,conservative,229,0.007112424358744611,-0.08000000000000003,0.3406113537117904,0.11735593595085633,0.9620837285917777,0.7504424831910125,-1.2978678974320426,-0.08000000000000013,-0.08000000000000011,-0.08000000000000008,-0.08000000000000003,0.15322978378047744,0.1949999999999999,0.19499999999999995
E4,stress,229,0.002112424358744617,-0.08500000000000002,0.3406113537117904,0.11735593595085633,0.28574351035879914,0.7504424831910125,-1.2978678974320426,-0.08500000000000012,-0.0850000000000001,-0.08500000000000008,-0.08500000000000002,0.14822978378047744,0.1899999999999999,0.18999999999999995
B1_60d_hold,optimistic,229,-0.11627074767662209,-0.1601875238478772,0.2925764192139738,0.33825700283832805,-5.456622872950487,1.4844099525928167,6.108981406913866,-0.5553576749009278,-0.47482756178971,-0.3200476842932758,-0.1601875238478772,0.042547625476266795,0.25880062553513605,0.3816134191062791
B2_20d_hold,optimistic,229,0.003491136794535701,-0.009161710597258746,0.4279475982532751,0.301050181638232,0.1840891714660699,1.0155583573996068,2.6672166696386856,-0.37757764634752755,-0.3228159082077808,-0.19140371671794085,-0.009161710597258746,0.1338002535948797,0.3995300216999628,0.5016154658051192
B1_60d_hold,base,229,-0.11827074767662213,-0.1621875238478772,0.2838427947598253,0.33825700283832805,-5.550483503968821,1.4844099525928167,6.108981406913866,-0.5573576749009278,-0.47682756178971,-0.3220476842932758,-0.1621875238478772,0.040547625476266794,0.25680062553513605,0.3796134191062791
B2_20d_hold,base,229,0.0014911367945357001,-0.011161710597258744,0.4279475982532751,0.301050181638232,0.07862829594024985,1.0155583573996068,2.6672166696386856,-0.37957764634752755,-0.3248159082077808,-0.19340371671794085,-0.011161710597258744,0.1318002535948797,0.3975300216999628,0.49961546580511923
B1_60d_hold,conservative,229,-0.12027074767662212,-0.16418752384787721,0.27510917030567683,0.33825700283832805,-5.644344134987152,1.4844099525928167,6.108981406913866,-0.5593576749009278,-0.47882756178971,-0.3240476842932758,-0.16418752384787721,0.0385476254762668,0.25480062553513605,0.3776134191062791
B2_20d_hold,conservative,229,-0.0005088632054643163,-0.013161710597258746,0.4279475982532751,0.301050181638232,-0.026832579585571014,1.015558357399607,2.6672166696386856,-0.38157764634752755,-0.3268159082077808,-0.19540371671794085,-0.013161710597258746,0.1298002535948797,0.3955300216999628,0.49761546580511923
B1_60d_hold,stress,229,-0.1252707476766221,-0.16918752384787722,0.27074235807860264,0.33825700283832805,-5.878995712532981,1.4844099525928167,6.108981406913866,-0.5643576749009278,-0.48382756178971,-0.3290476842932758,-0.16918752384787722,0.033547625476266794,0.24980062553513604,0.3726134191062791
B2_20d_hold,stress,229,-0.005508863205464306,-0.018161710597258747,0.4192139737991266,0.301050181638232,-0.2904847684001205,1.0155583573996068,2.6672166696386865,-0.38657764634752756,-0.3318159082077808,-0.20040371671794086,-0.018161710597258747,0.12480025359487971,0.3905300216999628,0.4926154658051192
