cid,entry_date,entry_price,exit_date,exit_price,exit_type,gross_return,hold_days,es,recon_date
WIF-USD,2025-04-01,0.42281800508499146,2025-04-02,0.38899256467819215,SL,-0.07999999999999996,1,E1,2025-03-31
RAY-USD,2025-04-01,1.8028990030288696,2025-04-02,1.6586670827865602,SL,-0.07999999999999995,1,E1,2025-03-31
RENDER-USD,2025-04-01,3.697377920150757,2025-04-02,3.4015876865386963,SL,-0.08000000000000002,1,E1,2025-03-31
FARTCOIN-USD,2025-04-01,0.5233420133590698,2025-04-02,0.48147465229034425,SL,-0.07999999999999997,1,E1,2025-03-31
ORCA-USD,2025-04-01,2.1625800132751465,2025-04-02,2.2445569038391113,TP,0.03790698612802488,1,E1,2025-03-31
MNDE-USD,2025-04-01,0.10533600300550461,2025-04-02,0.09690912276506425,SL,-0.07999999999999992,1,E1,2025-03-31
MSOL-USD,2025-04-01,162.14886474609375,2025-04-02,149.17695556640626,SL,-0.07999999999999992,1,E1,2025-03-31
JITOSOL-USD,2025-04-01,150.94700622558594,2025-04-02,138.87124572753908,SL,-0.0799999999999999,1,E1,2025-03-31
FIDA-USD,2025-04-01,0.09654299914836884,2025-04-02,0.08881955921649934,SL,-0.07999999999999989,1,E1,2025-03-31
MEDIA-USD,2025-04-01,6.664050102233887,2025-04-02,6.130926094055176,SL_FIRST,-0.08,1,E1,2025-03-31
GALA-USD,2025-04-01,0.01587199978530407,2025-04-02,0.014602239802479745,SL,-0.07999999999999992,1,E1,2025-03-31
PONKE-USD,2025-04-01,0.09103299677371979,2025-04-02,0.08375035703182221,SL,-0.07999999999999995,1,E1,2025-03-31
SLERF-USD,2025-04-01,0.059971000999212265,2025-04-02,0.055173320919275286,SL,-0.07999999999999997,1,E1,2025-03-31
KMNO-USD,2025-04-01,0.04985100030899048,2025-04-02,0.04586292028427124,SL,-0.08,1,E1,2025-03-31
PYUSD-USD,2025-04-01,0.9995430111885071,2025-05-31,0.9993979930877686,MAXHOLD,-0.0001450844026872756,60,E1,2025-03-31
HNT-USD,2025-04-01,3.0582869052886963,2025-04-02,2.813623952865601,SL,-0.07999999999999992,1,E1,2025-03-31
ZETA-USD,2025-04-01,0.270018994808197,2025-04-03,0.24841747522354127,SL,-0.07999999999999997,2,E1,2025-03-31
STSOL-USD,2025-04-01,153.5646514892578,2025-04-02,141.2794793701172,SL,-0.0799999999999999,1,E1,2025-03-31
BSOL-USD,2025-04-01,152.6893768310547,2025-04-02,140.4742266845703,SL,-0.08,1,E1,2025-03-31
CHILLGUY-USD,2025-04-01,0.02488899976015091,2025-04-02,0.022897879779338836,SL,-0.08000000000000003,1,E1,2025-03-31
ZEREBRO-USD,2025-04-01,0.029461000114679337,2025-04-02,0.02710412010550499,SL,-0.08000000000000002,1,E1,2025-03-31
WIF-USD,2025-05-01,0.6158409714698792,2025-05-03,0.5665736937522888,SL,-0.07999999999999997,2,E1,2025-04-30
RAY-USD,2025-05-01,2.8873538970947266,2025-05-02,2.6563655853271486,SL,-0.07999999999999993,1,E1,2025-04-30
RENDER-USD,2025-05-01,4.626389026641846,2025-05-04,4.256277904510498,SL,-0.07999999999999993,3,E1,2025-04-30
FARTCOIN-USD,2025-05-01,1.1959760189056396,2025-05-02,1.1002979373931885,SL,-0.07999999999999999,1,E1,2025-04-30
ORCA-USD,2025-05-01,2.9263219833374023,2025-05-02,2.6922162246704104,SL,-0.0799999999999999,1,E1,2025-04-30
MSOL-USD,2025-05-01,194.32875061035156,2025-05-08,222.88677978515625,TP,0.146957303461835,7,E1,2025-04-30
JITOSOL-USD,2025-05-01,180.58135986328125,2025-05-08,207.48919677734375,TP,0.1490067243619968,7,E1,2025-04-30
FIDA-USD,2025-05-01,0.08475500345230103,2025-05-02,0.07797460317611694,SL,-0.07999999999999999,1,E1,2025-04-30
MEDIA-USD,2025-05-01,0.6316140294075012,2025-05-02,0.5810849070549011,SL,-0.08,1,E1,2025-04-30
GALA-USD,2025-05-01,0.017148999497294426,2025-05-02,0.015777079537510872,SL,-0.07999999999999999,1,E1,2025-04-30
PONKE-USD,2025-05-01,0.12027899920940399,2025-05-02,0.11065667927265167,SL,-0.08,1,E1,2025-04-30
MYRO-USD,2025-05-01,0.025960000231862068,2025-05-02,0.023883200213313104,SL,-0.07999999999999997,1,E1,2025-04-30
SLERF-USD,2025-05-01,0.07180000096559525,2025-05-03,0.06605600088834764,SL,-0.07999999999999986,2,E1,2025-04-30
KMNO-USD,2025-05-01,0.07352100312709808,2025-05-05,0.0810139998793602,TP,0.10191641073379719,4,E1,2025-04-30
PYUSD-USD,2025-05-01,0.9997109770774841,2025-06-30,0.9995570182800293,MAXHOLD,-0.0001540033079409722,60,E1,2025-04-30
HNT-USD,2025-05-01,3.8230509757995605,2025-05-29,3.517206897735596,SL,-0.07999999999999995,28,E1,2025-04-30
IOTX-USD,2025-05-01,0.01913299970328808,2025-05-03,0.017602359727025032,SL,-0.08,2,E1,2025-04-30
ZETA-USD,2025-05-01,0.27447399497032166,2025-05-03,0.25251607537269594,SL,-0.07999999999999995,2,E1,2025-04-30
STSOL-USD,2025-05-01,182.51187133789062,2025-05-08,209.28036499023438,TP,0.14666713708055898,7,E1,2025-04-30
BSOL-USD,2025-05-01,182.96095275878906,2025-05-08,209.78689575195312,TP,0.1466211373993591,7,E1,2025-04-30
CHILLGUY-USD,2025-05-01,0.045788999646902084,2025-05-02,0.048629000782966614,TP,0.06202365541865847,1,E1,2025-04-30
ZEREBRO-USD,2025-05-01,0.05099000036716461,2025-05-02,0.04691080033779144,SL,-0.07999999999999999,1,E1,2025-04-30
WIF-USD,2025-06-01,0.8729349970817566,2025-06-02,0.9719250202178955,TP,0.11339907721315451,1,E1,2025-05-31
RAY-USD,2025-06-01,2.5348050594329834,2025-06-03,2.332020654678345,SL,-0.07999999999999995,2,E1,2025-05-31
RENDER-USD,2025-06-01,3.9239890575408936,2025-06-04,3.610069932937622,SL,-0.08000000000000002,3,E1,2025-05-31
FARTCOIN-USD,2025-06-01,1.148103952407837,2025-06-02,1.05625563621521,SL,-0.07999999999999996,1,E1,2025-05-31
BOME-USD,2025-06-01,0.001917000045068562,2025-06-04,0.0017636400414630772,SL,-0.0799999999999999,3,E1,2025-05-31
ORCA-USD,2025-06-01,2.6915531158447266,2025-06-04,2.4762288665771486,SL,-0.07999999999999995,3,E1,2025-05-31
MNDE-USD,2025-06-01,0.1195020005106926,2025-06-04,0.1099418404698372,SL,-0.07999999999999995,3,E1,2025-05-31
MSOL-USD,2025-06-01,204.57615661621094,2025-06-04,188.21006408691406,SL,-0.08000000000000002,3,E1,2025-05-31
JITOSOL-USD,2025-06-01,190.16746520996094,2025-06-04,174.95406799316407,SL,-0.07999999999999995,3,E1,2025-05-31
FIDA-USD,2025-06-01,0.0716480016708374,2025-06-04,0.0659161615371704,SL,-0.08000000000000006,3,E1,2025-05-31
GALA-USD,2025-06-01,0.016902999952435493,2025-06-04,0.015550759956240655,SL,-0.07999999999999993,3,E1,2025-05-31
PONKE-USD,2025-06-01,0.13641899824142456,2025-06-04,0.1255054783821106,SL,-0.07999999999999999,3,E1,2025-05-31
MYRO-USD,2025-06-01,0.022823000326752663,2025-06-04,0.02099716030061245,SL,-0.08000000000000003,3,E1,2025-05-31
SLERF-USD,2025-06-01,0.07552900165319443,2025-06-04,0.06948668152093887,SL,-0.08000000000000004,3,E1,2025-05-31
KMNO-USD,2025-06-01,0.05793499946594238,2025-06-03,0.053300199508667,SL,-0.07999999999999992,2,E1,2025-05-31
PYUSD-USD,2025-06-01,0.9993979930877686,2025-07-31,0.9992780089378357,MAXHOLD,-0.00012005642473040683,60,E1,2025-05-31
HNT-USD,2025-06-01,3.3812830448150635,2025-06-03,3.1107804012298583,SL,-0.08000000000000002,2,E1,2025-05-31
IOTX-USD,2025-06-01,0.02223999984562397,2025-06-02,0.02339700050652027,TP,0.052023411372637995,1,E1,2025-05-31
ZETA-USD,2025-06-01,0.21699999272823334,2025-06-04,0.19963999330997467,SL,-0.07999999999999999,3,E1,2025-05-31
STSOL-USD,2025-06-01,191.18064880371094,2025-06-04,175.88619689941407,SL,-0.07999999999999995,3,E1,2025-05-31
BSOL-USD,2025-06-01,192.54660034179688,2025-06-04,177.14287231445314,SL,-0.0799999999999999,3,E1,2025-05-31
CHILLGUY-USD,2025-06-01,0.07125099748373032,2025-06-03,0.06555091768503189,SL,-0.07999999999999997,2,E1,2025-05-31
ZEREBRO-USD,2025-06-01,0.03678999841213226,2025-06-02,0.033846798539161685,SL,-0.07999999999999992,1,E1,2025-05-31
WIF-USD,2025-07-01,0.7830229997634888,2025-07-02,0.900476449728012,TP,0.14999999999999988,1,E1,2025-06-30
RAY-USD,2025-07-01,2.0324220657348633,2025-07-08,2.3372853755950924,TP,0.14999999999999983,7,E1,2025-06-30
RENDER-USD,2025-07-01,3.073117971420288,2025-07-09,3.534085667133331,TP,0.14999999999999988,8,E1,2025-06-30
FARTCOIN-USD,2025-07-01,1.0208649635314941,2025-07-02,1.173994708061218,TP,0.14999999999999983,1,E1,2025-06-30
ORCA-USD,2025-07-01,1.8434590101242065,2025-07-09,2.1199778616428375,TP,0.15,8,E1,2025-06-30
MNDE-USD,2025-07-01,0.12329000234603882,2025-07-14,0.11342680215835572,SL,-0.0799999999999999,13,E1,2025-06-30
MSOL-USD,2025-07-01,191.59547424316406,2025-07-15,220.33479537963865,TP,0.14999999999999988,14,E1,2025-06-30
JITOSOL-USD,2025-07-01,178.08615112304688,2025-07-15,204.7990737915039,TP,0.14999999999999997,14,E1,2025-06-30
FIDA-USD,2025-07-01,0.07007300108671188,2025-07-02,0.08058395124971866,TP,0.14999999999999997,1,E1,2025-06-30
GALA-USD,2025-07-01,0.013395000249147415,2025-07-08,0.015376999974250793,TP,0.14796563555342462,7,E1,2025-06-30
PONKE-USD,2025-07-01,0.11212900280952454,2025-07-02,0.12698499858379364,TP,0.132490215751809,1,E1,2025-06-30
SLERF-USD,2025-07-01,0.06632799655199051,2025-07-10,0.07627719603478908,TP,0.1499999999999999,9,E1,2025-06-30
KMNO-USD,2025-07-01,0.05757300183176994,2025-07-17,0.06398399919271469,TP,0.11135423127107175,16,E1,2025-06-30
PYUSD-USD,2025-07-01,0.9995570182800293,2025-08-30,0.9995110034942627,MAXHOLD,-4.6035178509156704e-05,60,E1,2025-06-30
HNT-USD,2025-07-01,2.1727869510650635,2025-07-09,2.498704993724823,TP,0.14999999999999997,8,E1,2025-06-30
ZETA-USD,2025-07-01,0.1691329926252365,2025-07-09,0.19450294151902198,TP,0.14999999999999994,8,E1,2025-06-30
STSOL-USD,2025-07-01,177.94534301757812,2025-07-15,204.63714447021482,TP,0.14999999999999988,14,E1,2025-06-30
BSOL-USD,2025-07-01,180.35562133789062,2025-07-13,199.86485290527344,TP,0.10817090935487327,12,E1,2025-06-30
CHILLGUY-USD,2025-07-01,0.04597000032663345,2025-07-02,0.05286550037562847,TP,0.14999999999999994,1,E1,2025-06-30
ZEREBRO-USD,2025-07-01,0.02729099988937378,2025-07-08,0.03138464987277984,TP,0.14999999999999986,7,E1,2025-06-30
WIF-USD,2025-08-01,0.8797019720077515,2025-08-08,1.0092480182647705,TP,0.14726128891282916,7,E1,2025-07-31
RAY-USD,2025-08-01,2.5950870513916016,2025-08-08,2.9843501091003417,TP,0.14999999999999997,7,E1,2025-07-31
RENDER-USD,2025-08-01,3.5361061096191406,2025-08-11,4.053146839141846,TP,0.14621753801907075,10,E1,2025-07-31
FARTCOIN-USD,2025-08-01,0.9171069860458374,2025-08-07,1.0533729791641235,TP,0.1485824393354643,6,E1,2025-07-31
ORCA-USD,2025-08-01,2.1163411140441895,2025-08-06,2.398690938949585,TP,0.13341413774542396,5,E1,2025-07-31
MNDE-USD,2025-08-01,0.09189300239086151,2025-08-05,0.10208400338888168,TP,0.11090072946657402,4,E1,2025-07-31
MSOL-USD,2025-08-01,213.707275390625,2025-08-11,245.76336669921872,TP,0.14999999999999986,10,E1,2025-07-31
JITOSOL-USD,2025-08-01,198.4488067626953,2025-08-11,228.2161277770996,TP,0.14999999999999988,10,E1,2025-07-31
FIDA-USD,2025-08-01,0.096841000020504,2025-08-12,0.1113671500235796,TP,0.14999999999999997,11,E1,2025-07-31
GALA-USD,2025-08-08,0.01697699911892414,2025-08-31,0.01561883918941021,SL,-0.07999999999999996,23,E1,2025-07-31
PONKE-USD,2025-08-01,0.11103600263595581,2025-08-08,0.12553200125694275,TP,0.1305522378044689,7,E1,2025-07-31
SLERF-USD,2025-08-01,0.06765999644994736,2025-08-09,0.07701300084590912,TP,0.13823536634207195,8,E1,2025-07-31
KMNO-USD,2025-08-01,0.05049299821257591,2025-08-11,0.05728499963879585,TP,0.13451372797522465,10,E1,2025-07-31
PYUSD-USD,2025-08-01,0.9992780089378357,2025-09-30,0.999783992767334,MAXHOLD,0.0005063494092460988,60,E1,2025-07-31
HNT-USD,2025-08-01,2.829533100128174,2025-08-13,2.60317045211792,SL,-0.07999999999999999,12,E1,2025-07-31
IOTX-USD,2025-08-01,0.02852500043809414,2025-08-07,0.031134000048041344,TP,0.09146361331735431,6,E1,2025-07-31
ZETA-USD,2025-08-01,0.18191200494766235,2025-08-08,0.2071329951286316,TP,0.13864390196911708,7,E1,2025-07-31
STSOL-USD,2025-08-01,197.48574829101562,2025-08-11,227.10861053466795,TP,0.14999999999999988,10,E1,2025-07-31
BSOL-USD,2025-08-01,200.96871948242188,2025-08-11,231.11402740478513,TP,0.14999999999999988,10,E1,2025-07-31
CHILLGUY-USD,2025-08-01,0.05306199938058853,2025-08-08,0.05955800041556358,TP,0.12242284706202494,7,E1,2025-07-31
ZEREBRO-USD,2025-08-01,0.026467999443411827,2025-08-09,0.0304381993599236,TP,0.14999999999999997,8,E1,2025-07-31
WIF-USD,2025-09-01,0.758637011051178,2025-09-07,0.8703460097312927,TP,0.14724960297590703,6,E1,2025-08-31
RAY-USD,2025-09-01,3.2737979888916016,2025-09-21,3.0118941497802734,SL,-0.08000000000000002,20,E1,2025-08-31
RENDER-USD,2025-09-01,3.3238000869750977,2025-09-08,3.790178060531616,TP,0.14031468841465636,7,E1,2025-08-31
FARTCOIN-USD,2025-09-01,0.7144399881362915,2025-09-07,0.8203219771385193,TP,0.14820277526518996,6,E1,2025-08-31
ORCA-USD,2025-09-01,2.1611790657043457,2025-09-12,2.4853559255599973,TP,0.14999999999999988,11,E1,2025-08-31
MNDE-USD,2025-09-01,0.12738999724388123,2025-09-02,0.14058400690555573,TP,0.10357178700942496,1,E1,2025-08-31
MSOL-USD,2025-09-01,260.14019775390625,2025-09-10,299.1612274169922,TP,0.14999999999999997,9,E1,2025-08-31
